128|0.048245773,0.0811413,-0.32959867,0.496899,-0.110847116,0.28357077,0.063200735,0.4487524,-0.019450972,0.2429148,-0.20952141,-0.27243772,-0.14368115,0.3823699,-0.09737595,-0.3015251,-0.2018785,0.09436355,-0.22398432,0.52149886,-0.26267675,0.16453525,0.22689807,-0.09083589,0.059543733,-0.18855561,-0.01718559,-0.010069634,-0.22427218,-0.18865132,0.09827978,-0.14457694,-0.024438018,-0.25157678,-0.2526553,-0.36585876,-0.010767932,-0.43241158,-0.2280345,0.120687306,-0.33442986,-0.04130745,0.047599256,-0.10726566,0.14575045,0.516993,-0.5376701,0.796963,0.006051401,0.08643707,0.28736985,0.19544344,0.061260473,0.07354161,-0.577858,-0.30397666,0.10843977,-0.17153631,0.5413901,0.018152354,-0.14497112,-0.5133376,0.30897176,0.33258918,0.31102917,-0.026487783,-0.1665135,0.061878573,-0.4333557,-0.17214608,-0.13512142,-0.055786878,-0.45390388,-0.10808697,0.34814557,-0.5127774,-0.2200473,-0.16568023,-0.3449347,0.050825387,-0.0031116132,-0.7280008,0.18899798,0.24735756,-0.035185914,0.24384809,0.16870922,0.011131346,0.5094409,-0.09106398,0.25036958,0.4229335,-0.022295473,-0.0260263,0.24972345,0.40133154,-0.14008032,-0.34199166,-0.2805053,-0.012864292,0.29734468,-0.37812337,-0.3127995,0.4010711,-0.31579092,-0.2921895,0.37286687,0.26577455,-0.013762434,0.16155998,0.22591345,0.019214673,0.22405936,0.22517,-0.18093163,0.14744109,0.15847237,0.14086752,0.2754825,-0.3237231,-0.033761095,-0.050552383,0.015817279,0.2885686,-0.08662412,0.06365642,-0.04194017,-0.12174667
129|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
130|0.14868051,-0.31635052,0.024991982,0.097117424,-0.07753666,0.064600945,-0.17839485,0.13925576,0.0078085307,0.14417917,-0.1777125,-0.3659345,-0.045616046,-0.033783913,-0.14945346,0.0026084268,-0.13145246,-0.27240396,0.06296598,0.40013978,-0.11948009,0.17526689,0.13216113,-0.07927054,-0.046587408,-0.011797406,0.06702092,0.107357726,0.099100925,-0.27136847,0.32840565,-0.19550347,0.16539128,-0.045127057,-0.003497582,-0.23737018,-0.044009283,-0.13266766,-0.14556399,0.08899885,0.011969168,-0.31600752,-0.36061507,-0.23604444,0.35885006,0.43484187,-0.42684066,0.04760365,-0.28849393,0.27032578,0.08393404,-0.064472735,-0.09593588,-0.30149665,-0.3556508,0.03844659,0.0026976578,-0.037644465,0.08444998,-0.09578575,-0.3161615,-0.2850079,0.18101114,0.34288687,0.13311641,0.06877505,-0.18404126,0.101190954,-0.06693022,0.08299066,0.14435148,-0.18458387,-0.2354478,-0.14098048,0.0032193698,0.07104102,-0.08466033,0.031977486,-0.37443596,0.0910821,-0.011351898,-0.048898995,-0.12368989,-0.003489107,0.15249577,0.07693123,-0.21961401,0.20402446,0.09917478,0.16388306,0.10890284,0.04044561,0.27837446,-0.15840396,0.60687923,0.56660277,-0.15151139,-0.40159136,0.012319751,-0.044706292,0.18525378,-0.17352791,-0.16535324,-0.22034873,0.1436682,-0.5189368,0.21768168,0.07881002,0.0004861802,0.011438578,-0.091730475,0.096507505,0.2987455,0.11841124,-0.2271384,0.10053217,0.060334206,0.13721544,-0.05235094,-0.13926882,-0.08408389,-0.24593839,-0.08457749,0.20880014,-0.16801761,0.27109593,0.10184063,-0.04902225
131|0.061164226,-0.31628776,0.073043,-0.123045616,0.0327911,0.0856108,-0.04251621,0.11059116,0.012306252,-0.026036385,-0.03687455,-0.46287683,-0.25005814,0.1439774,-0.08077657,0.025626112,-0.19137695,-0.41008216,0.19563025,0.39383715,-0.056315996,0.2722413,0.12715752,-0.15115565,0.16191006,0.12552018,0.07793972,0.35644227,0.010957151,-0.30875504,0.24964966,-0.32141286,0.31923398,-0.05366771,0.043780144,-0.11433486,-0.046345968,-0.15410574,-0.34990162,0.2655878,0.01969736,-0.101394355,-0.32149872,-0.36097822,0.5069304,0.39572114,-0.36153963,-0.0026812542,-0.35750592,0.2024326,-0.060065724,0.04120664,-0.11370929,-0.31623304,-0.32757214,-0.21672916,-0.04232764,-0.14037491,-0.18587765,-0.08463194,-0.41969973,-0.53212416,0.09997083,0.2468447,0.3097224,0.33110076,-0.2430833,-0.09032378,-0.021835227,0.07138795,0.25221315,-0.20562391,-0.24180686,-0.1561201,-0.11843979,0.010273419,-0.15145417,0.107733764,-0.38974047,0.1010331,-0.21371414,-0.09209438,-0.082796745,-0.25895214,0.28436613,-0.12635513,-0.26167005,0.28019643,0.066501565,0.09318693,0.046495695,0.0049309256,0.13894871,-0.042104665,0.5468655,0.49195457,-0.15428428,-0.3152901,0.15484594,-0.24248327,0.40374747,-0.09709523,-0.28479394,-0.11925625,0.13955155,-0.5962577,0.25469714,-0.049731746,0.18920182,-0.1258174,-0.17007975,0.2381768,0.29288912,0.098289065,-0.2149401,0.24662817,-0.16651377,-0.12759182,-0.046848,-0.050686218,-0.12955788,-0.30860978,-0.16842699,0.48199898,-0.102403164,0.26661304,0.00056413596,0.1881905
132|-0.076978795,0.09993657,-0.13657886,0.049492005,0.020556886,-0.1534512,0.30461162,-0.009491509,-0.4036448,0.14901134,0.03778985,-0.3354701,0.032502204,-0.04563151,-0.34392348,0.0821346,-0.07445537,-0.55112916,-0.15171094,0.38897777,-0.16182506,-0.2653216,-0.11317739,-0.24489932,-0.100084685,0.13830952,-0.29402104,0.42704138,-0.440541,-0.30872452,-0.22615273,-0.30711043,0.013949551,-0.45497906,-0.020854367,-0.119489335,-0.3310044,-0.10066072,-0.46364394,-0.09783731,-0.42109022,0.25795412,-0.44636405,-0.1269958,0.14303197,0.14376509,-0.23429422,0.2971492,0.15112035,0.31422862,0.257257,-0.033863623,-0.2216211,-0.030202096,-0.008703507,-0.35456076,0.1815259,-0.37309623,-0.25171992,0.37163258,-0.37948596,-0.15265375,0.2827363,0.11421904,-0.13794255,0.2544646,-0.14960448,0.3568282,-0.032847833,-0.41269615,0.44342658,-0.020519117,-0.32000855,-0.4752085,0.1586994,-0.36965275,-0.09957019,-0.11006227,-0.27981067,-0.28129983,0.037576545,-0.36716628,0.015556399,0.038233355,-0.09033948,0.16441278,0.041267175,0.15772213,0.2983768,0.25468937,-0.14094698,0.29503408,0.01723813,0.3061147,0.47347784,0.5195584,-0.27473423,-0.33277297,0.02164396,-0.008654028,-0.06697405,0.05082582,-0.049082175,0.03648861,0.2018249,-0.27085498,0.22293629,0.039441973,0.094553195,0.19914055,0.060559582,0.1463378,0.23346563,-0.3747109,-0.08336151,0.21431167,0.5429478,0.17747335,0.2025937,0.048409346,0.029653616,-0.30608413,0.14612044,0.08278727,0.11185952,-0.35693634,-0.34279835,0.083712526
133|0.063578926,0.06509137,-0.26006463,-0.088663794,0.19017982,0.065772735,0.24723537,0.091106914,-0.32812753,0.17913191,-0.23377359,-0.48833704,-0.004218166,-0.12513304,-0.20097786,0.18982245,-0.07767266,-0.71325445,-0.040124584,0.36234537,-0.36938322,-0.3670933,-0.20224796,-0.33629403,0.07661618,0.2309107,-0.056572665,0.35448408,-0.333266,-0.20635398,-0.10420386,-0.17984362,0.012594526,-0.41409525,-0.0969663,-0.173562,-0.3060656,-0.041800912,-0.38874194,-0.083812535,-0.41226935,-0.045869965,-0.35126722,0.0959015,0.25878695,0.13403308,-0.15226467,0.29628584,0.1410362,0.36816558,0.066964835,-0.16993964,-0.14067085,0.033441138,-0.060870737,-0.44393146,0.2653432,-0.23589437,-0.33375406,0.34760475,-0.38550374,0.013375548,0.1906356,0.011939533,-0.07364682,0.15547322,-0.1835599,0.50614196,-0.04517308,-0.39852825,0.5210458,0.032121826,-0.18672659,-0.3678862,-0.019269764,-0.51606876,-0.34989396,-0.16528936,-0.338768,-0.33298355,0.014127269,-0.42712465,-0.25313902,-0.016988466,-0.065808244,0.30896515,0.18955664,0.23043883,0.37889042,0.1999165,0.09412501,0.21283408,-0.008138339,0.27715144,0.21534766,0.5063004,-0.33099198,-0.35267293,0.0020601396,-0.016196182,0.09824159,0.2163865,-0.024641857,0.099576,0.22638178,-0.24637888,0.13726746,-0.19354779,0.1528648,0.21144551,-0.06103587,0.09640837,0.24449897,-0.12753187,-0.12075626,0.123416536,0.50625557,0.13337776,0.2530712,-0.025023192,0.08374909,-0.30032262,0.04312684,0.071466394,0.059349358,-0.3618354,-0.27159613,0.2064208
134|0.29319128,-0.10242536,-0.33795175,-0.07097951,-0.06727178,0.075470746,-0.18223548,0.00473656,-0.047013912,0.082644306,-0.06512597,-0.32597682,-0.024349524,-0.28037044,-0.41810986,0.27870485,-0.36914587,-0.50407046,-0.1587245,0.049749445,-0.057453196,-0.07820544,0.15482984,-0.04918246,0.16713715,0.077117644,-0.055063415,0.18581931,-0.35591745,0.12901436,-0.13541149,-0.27222693,0.26009867,-0.77861875,-0.12960216,-0.13627477,-0.21815519,0.016099608,0.11342192,-0.20357572,-0.32198724,-0.48326018,-0.5429532,-0.35055628,0.20060706,0.03258832,-0.040363163,-0.18218786,-0.05207546,0.23282476,-0.10974154,-0.29090434,-0.19873516,0.048539788,-0.14540426,-0.44823524,0.39465705,-0.2710046,-0.3460714,0.11638754,-0.0873906,-0.27551103,0.31768703,0.1767519,-0.20818003,0.17505008,0.2980127,0.28634143,-0.27200463,-0.2594186,0.26412585,-0.062428396,-0.33579218,-0.0079749385,-0.06502817,-0.5347988,-0.33203948,0.1418301,-0.08444961,-0.28740454,0.39984313,-0.5087605,-0.086440235,0.35181537,0.17619182,0.2878251,-0.036478367,0.083919786,0.46184444,0.07606463,-0.22542608,0.21163376,0.048120353,0.40093505,0.3502479,-0.06209728,0.035127,-0.29962698,-0.06892789,-0.25787202,0.31449303,-0.017977113,-0.24436899,0.1820786,0.09212685,-0.10370886,0.28688374,0.15521152,-0.1384072,-0.07057602,-0.122633755,0.29128638,0.2218868,0.0064081475,-0.041352298,-0.02947448,0.379903,0.2457757,0.03331611,0.3016126,0.13833605,-0.11738927,0.10482389,0.24246699,-0.19829725,-0.60441905,-0.15494825,-0.060264345
135|0.49680525,-0.18669932,-0.24167897,0.040107682,0.052766107,-0.22161564,-0.09461634,0.26289195,0.025792837,0.3285359,-0.5774256,-0.6487143,0.17461987,-0.18318364,-0.26074395,-0.13621637,0.18922466,0.045003794,-0.025671221,0.6679223,0.20185298,-0.013902781,0.1950431,-0.13309748,0.24313988,0.08450207,0.0031848045,0.19535556,0.13612694,-0.11496601,0.07032111,0.03234367,-0.064868405,-0.20161587,-0.32641625,-0.4577236,-0.12727702,-0.20861667,-0.11879543,0.19836412,-0.22971639,-0.5622444,-0.063804306,0.086490415,-0.06257628,0.40967757,-0.19623983,0.17843314,-0.25746843,0.019033574,-0.08604745,-0.31430325,-0.16559589,0.20024715,-0.2514799,-0.024262413,0.040111244,0.042193383,-0.01926938,0.13397346,-0.037039146,-0.22068468,-0.06693439,0.22278368,0.022140458,-0.088340096,0.06919919,0.2546783,-0.089368485,-0.0019179955,0.2509855,0.18961191,-0.12588382,-0.076416835,0.13094348,-0.23236014,-0.25629586,-0.0006518215,-0.22283247,-0.24742487,-0.13556956,-0.17770801,-0.26722088,-0.31304145,0.2898479,0.4400092,-0.1167243,0.3816995,0.11346991,0.12780957,0.19122666,0.12209198,0.22833546,0.35542977,0.36472198,0.361723,-0.073653184,-0.3911492,0.21348244,-0.08292137,0.2397823,0.11349623,-0.076415464,0.0039695203,0.25451776,-0.14670171,0.01660059,-0.28965425,0.5094327,0.06756907,-0.2979172,0.19031057,0.2247969,0.10523964,-0.35886037,0.17178258,0.25357428,-0.064957164,-0.05672579,0.15781815,-0.05622012,-0.15846743,0.055036128,0.19516017,-0.042077422,-0.02003887,0.21334788,0.3039521
136|0.15650418,-0.1668289,-0.052429378,0.12833497,0.029371396,-8.5052845e-05,0.12508431,-0.09515003,-0.58744997,0.06346305,0.1671064,-0.23675437,0.12460442,-0.08827815,-0.63858914,-0.07430549,-0.41061276,-0.035483245,-0.108880684,0.32403618,0.05196895,0.106500246,0.079431295,-0.12357895,-0.21344516,-0.2618461,-0.57159054,0.47202578,-0.27475247,-0.09965079,0.083632424,-0.018535078,0.5555209,-0.30707574,-0.022165556,-0.36951807,-0.051784106,-0.21830662,-0.3055361,-0.060542382,-0.3189438,-0.008474887,-0.26085073,-0.4634308,-0.0075918073,0.13102864,-0.16141494,-0.0027755052,0.097384274,0.045108985,0.611346,0.041548163,-0.31213525,0.013617592,-0.40171313,-0.24044642,0.216856,-0.2546875,-0.12039874,0.19045307,-0.3166291,-0.5030692,0.22605681,0.14208232,-0.3400069,0.31852546,0.033542838,0.4677156,0.09050546,-0.1764392,0.35188073,0.016884238,-0.509916,-0.30820188,0.22023626,-0.21150088,-0.34692967,-0.06662502,-0.062654,-0.059775747,0.28470916,-0.47744894,0.37371084,0.24427648,0.29181346,0.2965818,-0.523483,-0.157339,0.04791767,0.12906328,-0.4173286,0.51192814,0.08284508,0.4163251,0.62343776,0.030893136,0.28996846,-0.12510541,-0.07107598,-0.36457193,-0.1614915,-0.023750909,-0.26169723,-0.07427231,-0.16255923,-0.01908065,0.27532977,0.3639897,0.091066435,0.04481231,0.13595966,0.16884212,0.15986529,-0.2801985,0.17877539,-0.30961746,0.5328495,0.2616805,0.0059603564,0.12476869,-0.056277227,-0.151306,0.08556912,0.09171368,-0.12171068,-0.114775464,-0.18049276,-0.11155925
137|0.14599428,0.067436606,-0.036487468,-0.040794753,0.17247652,-0.010010758,0.22765824,0.21055034,0.035888158,0.14528026,-0.024538975,-0.1154695,-0.24175628,-0.1397978,0.12273365,-0.08845591,-0.121692926,-0.24625957,0.010918191,0.6311766,-0.06419173,0.13464676,0.009698734,-0.31988347,0.12326886,0.013701782,-0.16705601,0.058196105,-0.15470763,-0.21316192,0.17756492,-0.06855501,0.002783686,-0.28285712,-0.19917405,-0.067511484,-0.017290363,-0.42734873,-0.41276515,0.025780411,-0.24988326,-0.20815636,-0.42826015,0.08510396,0.08209257,0.2248246,-0.24734327,0.09118879,-0.22093114,0.2698034,-0.0069554322,0.056087296,-0.16974716,0.004189506,-0.3311679,-0.28698388,0.19614303,-0.0028692707,-0.019285988,-0.10065028,-0.18636277,-0.2753357,0.19617656,0.17494974,0.045963764,0.15499493,-0.0501555,0.482655,-0.29467848,-0.23484093,0.41238898,-0.08857959,0.023354292,-0.13122734,-0.055914722,0.06630895,-0.11872058,-0.37662515,-0.29364893,-0.08188405,-0.046394918,-0.52223724,0.092505954,-0.102775395,0.079970755,0.1169307,-0.27407455,-0.0085008815,0.31438914,-0.03756397,-0.1977905,0.29391026,-0.020786911,-0.03696775,0.20267001,0.5602218,0.017572735,-0.17244312,-0.2579234,-0.090925895,0.01491024,-0.058032468,-0.205971,-0.10917757,0.17525771,-0.23038587,0.050492324,0.29733837,0.007061012,0.087822005,0.12628512,0.1621761,0.09850289,-0.052798126,0.13481966,0.40125567,0.025535312,0.12625019,0.051272534,-0.13386005,0.0336843,-0.11760402,0.22764485,0.32712185,-0.18232073,-0.057897143,0.033399858,0.16284728
138|0.037995696,-0.20374931,-0.05730897,0.2136805,-0.09230073,-0.028747005,-0.028130602,-0.12813109,-0.12745441,0.17715286,0.047739804,-0.3604416,-0.042977393,0.013112209,-0.1578117,0.17491241,-0.24959348,-0.23981577,0.0018094194,0.44723094,-0.07657322,0.15818734,0.077512935,-0.48633984,-0.08192683,0.29469272,-0.13203132,0.34675464,-0.05536945,-0.15835766,0.072062545,0.06234769,0.17418471,-0.0839298,-0.07435428,-0.4528887,0.07718449,0.03295469,-0.37062252,-0.08683474,-0.33463162,-0.41477948,-0.03241782,-0.11694101,0.48648363,0.052914444,-0.26952517,-0.032538053,-0.094400674,0.058429483,0.26594526,-0.21539003,-0.08456547,0.042406164,-0.4439712,0.058421392,0.24073328,-0.06336169,0.16888651,0.28544992,-0.16941544,-0.13245618,-0.13844106,-0.09598998,-0.38237217,0.031720556,-0.123066366,0.2586406,-0.22964288,0.18308747,0.29683563,-0.01762465,-0.13265178,-0.13489535,0.3154748,-0.14843218,-0.10591828,0.20196801,-0.22777696,-0.17632583,-0.1638037,-0.54406965,0.14045206,0.040756535,0.37093884,-0.0042631063,-0.18253677,0.091373675,0.109570615,-0.052739713,-0.08123951,0.1651735,0.18655734,-0.14542393,0.4259075,0.30050305,0.35681856,0.053447053,-0.19977589,-0.069487035,0.06036634,0.02247393,-0.19143833,0.014840219,0.039396048,-0.17882386,0.13567531,0.18584043,-0.06854818,0.2067663,0.1622905,0.20578396,0.17015043,0.093803175,-0.08604607,0.025971366,0.4448715,0.26152045,-0.06097238,-0.20306368,-0.036359515,0.109986275,-0.10029417,0.058354646,-0.20936267,0.06272237,0.038404994,-0.26899776
139|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
140|0.060772777,-0.060480267,-0.10434938,0.018209524,-0.022164397,-0.092107415,0.08384442,-0.1504077,-0.31125394,0.030600077,0.19683677,-0.20819195,0.025429472,-0.20586836,-0.5212973,0.051647455,-0.26900807,-0.33429226,-0.19477065,0.14356156,0.04290487,-0.0012369553,0.08953762,-0.038648386,-0.03288697,-0.11388294,-0.29430932,0.24350233,-0.40265533,-0.066419184,-0.1422173,-0.2909258,0.28334966,-0.53893375,-0.09038857,-0.113390185,-0.12745382,-0.17107184,-0.061186105,-0.056940246,-0.27668145,-0.08391985,-0.4436581,-0.3509246,-0.023762375,0.10535389,-0.027864313,-0.08425108,0.0390966,0.05692281,0.22680666,-0.03744774,-0.3357227,-0.010976225,-0.062434226,-0.31115222,0.25189212,-0.41001996,-0.22624218,0.097910725,-0.10692614,-0.36167732,0.2225817,0.053983446,-0.17978436,0.13207597,0.13444254,0.32647607,-0.082790166,-0.21681821,0.3639485,-0.012750526,-0.42945123,-0.19449657,0.14672996,-0.29485372,-0.25580028,-0.022596868,-0.027315976,-0.17555971,0.26794314,-0.36470804,0.1851364,0.24289046,0.11603874,0.29163274,-0.1719486,0.014636777,0.13932168,0.2068866,-0.31593704,0.3410168,-0.0018628637,0.4024403,0.53877777,0.060125798,0.019371472,-0.2291196,-0.021936527,-0.2297293,-0.03024008,-0.022319036,-0.14967649,0.0027464826,-0.023276692,-0.10427805,0.25179657,0.20819145,-0.008243899,-0.07807839,0.012328093,0.21830021,0.19465704,-0.15043347,-0.00032913065,-0.056628387,0.3734207,0.30904737,-0.01994081,0.24508071,0.06517621,-0.09334713,0.17985703,0.17301194,-0.068585895,-0.43874097,-0.18183525,-0.008037214
141|0.28184187,-0.2247894,-0.081943095,0.17476287,0.06843579,0.18755154,0.033932067,0.034671582,-0.55559886,0.0917722,0.035880167,-0.25385025,0.15439591,0.030951627,-0.55507785,-0.14268333,-0.4974995,0.18265437,-0.028287113,0.4035273,0.0492414,0.13620023,0.0923753,-0.106056884,-0.23537144,-0.27258402,-0.56521654,0.46020985,-0.10315138,-0.033047244,0.26599813,0.25700316,0.612996,-0.14854647,0.036544643,-0.47581398,-0.025912054,-0.1902526,-0.38694173,-0.088676155,-0.26474917,-0.0720786,-0.10032239,-0.41011587,0.05385097,0.13581827,-0.21608703,0.05716102,0.05910926,0.059959,0.65701073,0.04418172,-0.22071752,0.016600216,-0.61258996,-0.18981925,0.13243991,-0.04042665,-0.06021723,0.15066385,-0.37932974,-0.49648714,0.18121593,0.25386393,-0.34786105,0.41297883,0.023907576,0.45903817,0.1368765,-0.13033293,0.17992881,-0.00033588707,-0.41894034,-0.22181553,0.16646983,-0.16102563,-0.39663738,-0.08962144,-0.05016745,0.038829356,0.23855847,-0.4879624,0.37637162,0.20479947,0.3147505,0.23813152,-0.61387837,-0.22028643,0.044618048,-0.014269806,-0.35191223,0.48926568,0.1651929,0.34428477,0.45315957,-0.0071042683,0.4070424,-0.06161707,-0.10697137,-0.36447838,-0.113292925,-0.031119231,-0.34571457,-0.054468818,-0.23383056,0.056748144,0.28914142,0.3834927,0.12503172,0.1316407,0.13481638,0.086333126,0.09957594,-0.2272687,0.19524223,-0.39062187,0.5279234,0.1776475,0.033721626,0.053619437,-0.045095418,-0.18762794,-0.03416992,0.08688114,-0.21849315,0.13202891,-0.11296167,-0.1346803
