85|-0.2677545,-0.19735119,-0.032842893,0.027853504,0.018624153,0.043200754,0.08556176,-0.11261216,-0.07470934,0.037726745,-0.21843833,-0.086665995,-0.21933036,0.13386226,0.21617606,0.14698616,-0.26692337,-0.2502861,-0.016587306,0.049757615,0.08525297,0.24548566,-0.320184,-0.16407704,0.091881916,-0.14245409,-0.33408213,0.15765801,-0.02143817,0.064070195,0.013351522,-0.19684577,0.2551844,-0.2926569,-0.10985254,-0.05678639,0.011782248,-0.2375026,0.042492695,0.07792583,0.009280035,-0.28527123,-0.058006115,-0.149445,0.051967405,0.18548533,0.15803099,-0.33167207,0.036091223,-0.15191236,0.1848294,0.21385407,-0.09226641,-0.19661406,-0.00868284,-0.113563344,0.15608418,0.0655458,-0.2111715,-0.03527562,0.06366992,-0.2003967,-0.00024446845,-0.1746358,-0.0010430953,0.23658118,-0.06473093,0.23722275,0.09542933,-0.4216956,0.17247581,-0.22571221,-0.3041404,-0.12815738,0.08726149,-0.15220119,-0.13886051,-0.17873618,-0.0740612,-0.095563784,0.16535659,0.055368096,-0.007929191,0.15152496,0.100846194,0.0108423205,0.023824267,-0.12830484,0.3942306,0.26736075,-0.27610034,0.37103832,0.20000213,-0.06030134,0.22667757,-0.0117407255,-0.0255908,-0.06813666,0.01904025,-0.2920585,-0.006824591,0.1444295,-0.2664973,-0.25713524,-0.061882563,0.2609956,0.027279422,0.07427384,0.30365753,0.0016961619,-0.049862098,-0.23036528,-0.053121474,-0.0046666637,-0.05578405,0.034987688,-0.11736169,-0.061398096,0.031706538,0.087682195,-0.18961331,0.297465,-0.15452768,0.087702915,-0.11560753,-0.24400511,-0.042337332,0.0714206
86|-0.2251771,0.0870759,-0.101433285,-0.24112709,0.081248164,0.19709992,0.2486728,0.21984857,0.08859861,-0.16135229,-0.2789332,-0.27800134,-0.2904781,-0.0060659847,0.47418854,0.06114198,-0.33527765,0.13798708,0.06283743,0.19344763,0.2042609,0.3754033,-0.33791825,-0.09788481,-0.1980656,-0.31198794,-0.09123502,0.05065827,0.3248475,-0.17081489,-0.1674817,-0.19771469,-0.020434653,-0.5803024,-0.2576196,0.07918728,0.06355057,0.15505086,0.111376494,-0.033762634,0.3646867,0.09516408,0.07391504,-0.034243878,0.18276803,0.7676329,0.34748688,-0.6111976,0.088316925,-0.23189075,0.3469217,0.43678376,0.055067312,0.043057863,0.3770422,0.2886316,0.2554522,0.04953612,-0.14327075,-0.23709309,0.051229995,-0.1376047,0.28105298,0.19734062,0.12252591,0.05664594,-0.010273824,0.54480547,0.12826367,-0.14865457,0.32150552,0.11546257,-0.49454865,-0.13818106,-0.09053475,-0.041495237,-0.30950642,0.06868113,0.013713296,0.24609959,0.6933673,-0.006500583,0.10820357,-0.11364076,0.59262425,0.0152232,0.094997264,-0.2577189,0.34635463,0.17231293,-0.37778246,0.042825263,-0.102226436,-0.25658795,0.40684947,0.1409329,-0.05769466,-0.29810855,-0.1528967,-0.44135848,-0.099533044,0.40709308,0.03622925,-0.035784643,0.25237328,0.13683327,0.23404638,-0.34900048,0.4829261,-0.26852575,0.054821838,-0.11178953,-0.45152786,0.3411415,-0.038314205,-0.044930328,0.08490079,-0.21468383,0.42442608,0.40414444,-0.2892909,0.37072554,-0.17793293,0.3329729,0.10903329,-0.49371812,-0.14199689,0.072980024
87|-0.2584332,0.030971041,-0.047091186,-0.2894421,0.060119282,0.1822987,0.28303632,0.24969298,0.1493573,-0.17682678,-0.29357108,-0.27249768,-0.32617775,0.10723532,0.5883488,0.07091881,-0.37027904,0.13167131,0.02132989,0.18120927,0.22190177,0.43369567,-0.4507786,-0.021698436,-0.26820794,-0.33262354,-0.08991176,0.051753297,0.34230623,-0.2050329,-0.20022511,-0.23911119,0.058086246,-0.61843437,-0.25737247,0.09561881,0.132511,0.11576211,0.15749754,-0.0015441229,0.39222908,0.023809632,0.083946414,-0.009715055,0.17024212,0.840455,0.4608676,-0.7000825,0.13219376,-0.26243234,0.34794497,0.5000295,0.034995567,-0.025188776,0.41796052,0.3130273,0.32152796,0.046064824,-0.19656782,-0.20607816,0.05582748,-0.09952267,0.23863262,0.23945677,0.2524133,0.12403864,-0.0058497787,0.55608517,0.13359572,-0.21557815,0.30607393,0.11251557,-0.57235837,-0.15259418,-0.04648757,-0.03949548,-0.3362067,0.012849845,-0.0093041165,0.21486564,0.7639864,-0.019349126,0.0970033,-0.080795296,0.6078425,0.08174891,0.10108888,-0.29981273,0.37955198,0.16713278,-0.32244432,0.06475807,-0.03792766,-0.26023903,0.38663593,0.14197536,-0.1322027,-0.3600378,-0.12466439,-0.40250397,-0.101731665,0.51558477,0.00058972527,0.010744701,0.26466835,0.16303612,0.23123534,-0.3571109,0.5139725,-0.3092192,0.045554698,-0.16134547,-0.47548625,0.4334719,0.013138756,-0.014322296,0.01583728,-0.19893487,0.42712983,0.42429566,-0.3108972,0.44003785,-0.23125719,0.35483134,0.062666155,-0.48345307,-0.08309818,0.14262225
88|-0.27003002,-0.3439511,-0.063139915,0.15932804,-0.022123246,-0.07861614,0.031571493,-0.25548068,-0.04393721,-0.096907,-0.1559302,0.024653073,-0.38717997,0.25605705,0.19780304,0.19292915,-0.49265885,-0.11416777,-0.034475178,0.03250186,0.04409611,0.3652118,-0.34969807,-0.26432514,-0.061621223,-0.3015139,-0.4006165,0.044141036,-0.049586974,-0.14819881,0.028877148,-0.16855559,0.32303196,-0.20513305,-0.3125707,-0.15329146,0.048065864,-0.08579953,0.104217,0.21862689,0.06900753,-0.42916888,-0.11757996,-0.058686826,-0.06828418,0.3306773,-0.0049689263,-0.16618054,-0.05568976,-0.22938271,0.03662284,0.30138934,-0.12618977,-0.11087248,-0.0082458705,0.13494915,0.16011886,0.1506472,-0.23096243,0.121829905,0.030688874,-0.24639651,0.061722293,0.19955546,0.113093704,0.4224336,-0.053291604,0.3046061,-0.11924484,-0.43761373,0.025506001,-0.4604143,-0.46396777,-0.23320852,0.15451662,-0.081161246,-0.2911164,-0.35733485,0.019377625,-0.22678137,0.1663545,-0.1350325,-0.07128527,0.29518425,-0.02507589,0.32667938,-0.017713236,0.07153346,0.3983027,0.30235106,-0.34876007,0.47990155,0.040419526,-0.09428102,0.23190567,0.06926802,-0.047640774,-0.041541003,-0.14170234,-0.062280655,0.03946788,0.2615392,-0.08806944,-0.27207258,-0.17864132,0.29916477,0.14452097,0.034352876,0.16964647,0.029653918,0.15088846,-0.16118923,-0.033132114,0.26811576,0.05300452,0.06024117,-0.46371922,-0.13126493,0.15452428,0.266762,-0.049404852,0.21460575,0.1729575,0.06551571,-0.14981823,-0.22902423,0.015599422,-0.0051891636
89|-0.32942754,-0.3974604,-0.051345624,0.26867577,-0.029325712,-0.05518548,0.18069908,-0.2899997,-0.06983088,-0.12856884,-0.2599482,-0.049935624,-0.414716,0.29821983,0.25925,0.23166235,-0.42638642,-0.1952478,-0.078209154,0.050062276,0.039641894,0.41515523,-0.58797437,-0.2984531,0.041951545,-0.421887,-0.3634787,0.099493876,-0.037220664,-0.26926127,0.101949275,-0.1529427,0.39238393,-0.22336969,-0.3067398,-0.16093938,0.05586183,-0.17211297,0.115388,0.21308282,0.05212406,-0.5352183,-0.13470867,-0.014620213,-0.08980552,0.3711185,0.059024286,-0.11170499,0.0420078,-0.22447005,0.0037757852,0.43012935,-0.13841064,-0.21197324,-0.107888356,0.07926313,0.089828745,0.12214124,-0.31357205,0.16220187,-0.031460747,-0.27444455,0.092621446,0.19087668,0.11653583,0.45556688,-0.15248613,0.3664004,-0.12620583,-0.44440135,0.051483084,-0.3717838,-0.53895664,-0.20482287,0.19557431,-0.18389392,-0.34522992,-0.49651533,0.08085241,-0.26368243,0.25067472,-0.15084693,-0.119412996,0.31929964,0.060412623,0.3746368,-0.116093755,0.03661252,0.45853192,0.36171126,-0.26677936,0.48014086,0.11636968,-0.085391715,0.2705241,0.20836493,-0.0511611,-0.009233469,-0.12360759,-0.03962983,0.08566086,0.26128948,-0.1596651,-0.37531057,-0.23032574,0.2866153,0.16166763,0.056667186,0.2284765,0.009285556,0.16611113,-0.21456957,0.003028646,0.26555127,0.05818191,0.11024626,-0.4024898,-0.21525685,-0.015731327,0.24333045,-0.019081175,0.28144738,0.156873,0.03317141,-0.12560007,-0.18919447,0.08795043,0.007973166
90|-0.08824462,-0.2898766,-0.0028227195,0.094913065,-0.13350879,0.19806033,0.036301646,-0.20744698,-0.039802194,-0.0119026555,-0.14574592,-0.074621744,-0.20617437,0.15468608,0.029986106,0.17165263,-0.15851139,-0.092822485,-0.062285498,-0.060485482,0.05540861,0.28500482,-0.3875583,-0.2670456,0.0396934,-0.09937074,-0.21194805,0.11509446,-0.16680843,0.08672288,-0.03262991,-0.07593507,0.19116308,-0.23886615,-0.09983591,-0.19680183,-0.055281255,-0.05480273,-0.02145414,0.048438653,0.1607524,-0.28817794,-0.17495573,0.06849275,-0.04528593,0.16264059,0.12977351,-0.11806355,-0.041372523,-0.17183918,0.10224081,0.09820794,-0.047855068,-0.03872433,0.020740604,-0.0032364018,0.17830527,-0.032440078,-0.3485686,0.08446935,0.022995852,-0.34127116,0.10202012,-0.024307104,-0.0019424111,0.11720284,-0.112046026,0.3968136,-0.087353386,-0.44458127,0.098724075,-0.30190653,-0.22838156,-0.11304592,-0.12063873,0.008500022,-0.2675863,-0.22727947,0.057759505,-0.084841944,0.14410716,-0.07070676,0.04886329,0.18767463,0.11251352,0.19544642,-0.13028105,-0.0077930414,0.3163983,0.22009528,-0.41861615,0.37229833,0.053174946,0.2057968,0.22597732,-0.036105473,0.10719816,0.021564461,-0.059549615,-0.37234822,-0.04597466,0.18670203,-0.12550116,-0.25345066,-0.116192244,0.24031122,0.16379316,0.13460419,0.29779634,-0.0068909316,0.14643542,-0.25164118,-0.10300821,0.1714421,0.05258824,0.017826281,-0.26820135,-0.09248627,0.17859171,0.31359088,-0.041157626,0.15250348,0.12793,-0.034915544,-0.06985288,-0.19878243,-0.12580834,0.11680698
91|-0.23975831,-0.2948612,0.05816252,0.08646671,-0.16524039,0.18960164,0.080153085,-0.37737522,-0.0453483,-0.17509341,-0.024159243,-0.12633646,-0.26415,0.14113124,-0.10036702,0.20739514,-0.1576728,-0.1689388,-0.15854068,-0.031445153,0.073238745,0.21015215,-0.37261716,-0.17520243,0.05737191,-0.11017125,-0.34413418,0.08631968,-0.20552248,0.11813555,-0.15302908,-0.044578847,0.17731595,-0.38724375,-0.15846035,-0.12888892,-0.056063652,0.070388325,0.17567708,-0.039856363,0.16591097,-0.10488721,-0.21091779,0.021374995,-0.067091644,0.16908298,0.17548056,-0.17509155,0.036834456,-0.21168469,0.251479,0.005811259,-0.11873757,0.12720217,0.20270556,-0.11427361,0.22374852,-0.074103415,-0.44378868,0.25093314,0.03416441,-0.28141913,0.1063275,0.07332451,-0.10895249,0.27544174,-0.097303875,0.511642,-0.05222668,-0.3992616,0.10178854,-0.22198312,-0.2775627,-0.17866133,-0.042234227,-0.13785975,-0.21496673,-0.20375317,-0.018706381,-0.026488483,0.018121108,-0.04626006,0.19040544,0.23750365,0.1793599,0.17662251,-0.0727227,0.065128654,0.2770269,0.32378027,-0.60012776,0.39484754,-0.07700348,0.16637272,0.38668668,-0.07579243,0.033181876,0.08906024,-0.061023474,-0.3730786,-0.051009905,0.25044522,-0.15250987,-0.12613256,-0.19781537,0.2552972,0.10445201,0.14496765,0.3968161,-0.017752817,0.16470851,-0.22857165,-0.16756468,0.15312862,0.0058979765,-0.07860709,-0.17590012,-0.027173663,0.2889946,0.37363854,-0.023002537,0.023793938,0.13481797,-0.095931,-0.011642787,-0.37063655,-0.2097249,0.10303842
92|-0.16909324,-0.22181053,0.0077386997,-0.091432184,-0.21397395,0.22764899,-0.04083948,-0.30915555,0.07341856,-0.102555424,-0.008741707,-0.13061011,-0.3084989,0.15888685,-0.07018851,0.3053135,-0.21574044,-0.23330384,-0.03174646,-0.14763196,0.039247353,0.14370759,-0.32549036,-0.098451614,0.10414517,-0.07123465,-0.19910711,0.046245288,-0.22725959,0.216843,-0.21080332,-0.15066563,0.10636523,-0.38758597,-0.14989184,-0.086266406,-0.09423553,0.107424766,0.10664616,-0.12155085,0.18150814,-0.14802015,-0.29438165,0.050601374,0.01719161,0.12228485,0.103087254,-0.21932183,-0.06584058,-0.19114728,0.08036287,-0.114929356,-0.08131152,0.06656418,0.28857633,-0.17256524,0.24682446,0.010304108,-0.45184365,0.16102932,0.028883785,-0.3080065,0.08906633,-0.020713113,-0.065942876,0.24596553,-0.07133694,0.460502,-0.12212058,-0.5672108,0.0048027984,-0.28675544,-0.19137233,-0.1604992,-0.14584792,-0.14368618,-0.13142617,-0.110320896,-0.036211174,-0.08248278,-0.024016922,-0.07369615,0.12690942,0.25172904,0.11245491,0.07697741,0.010166049,0.08239929,0.4072195,0.31894007,-0.67291474,0.36330032,0.044231694,0.11701337,0.3002852,-0.115631886,0.025751501,0.060622696,-0.076426044,-0.3629285,-0.009496036,0.20316689,-0.1639253,-0.075328715,-0.10572662,0.28150642,0.08694545,0.12021426,0.34949863,-0.052246165,0.09875837,-0.24429977,-0.1982314,0.17766486,-0.019067958,0.011034538,-0.2036165,0.030768067,0.30147085,0.45452288,-0.051085267,0.0018462837,0.11675609,-0.047454014,-0.011528227,-0.46437955,-0.29268083,0.09162924
93|-0.24392337,-0.2291566,0.05577014,-0.055066135,-0.0738501,0.15299,0.09214362,-0.19409315,-0.041475177,-0.101391055,0.021518895,-0.13174944,-0.2759048,0.15502387,0.03380565,0.19394815,-0.18390965,-0.20969616,-0.12792781,0.013877023,0.026653081,0.2208838,-0.37035036,-0.09517526,-0.020263249,-0.094513424,-0.22672658,0.09122333,-0.089419246,0.005971124,-0.14528355,-0.048730534,0.1354236,-0.4180088,-0.21288688,-0.07482816,-0.015880382,0.04377689,0.072666205,0.01003128,0.1600994,-0.028055025,-0.16412584,0.090237536,0.05872378,0.25010505,0.13851438,-0.21129157,-0.0010203099,-0.18213558,0.23853655,0.061591323,-0.027320346,0.097777426,0.24359298,-0.084311835,0.29324993,-0.027034683,-0.33214793,0.18067347,0.055016298,-0.26975375,0.11584208,-0.008865324,-0.0061916313,0.1953203,-0.20534845,0.53961986,-0.06356289,-0.39097437,0.19117413,-0.19107085,-0.28987893,-0.21034992,0.0019784619,-0.12254413,-0.19077843,-0.14718546,-0.12551098,-0.014155346,0.08575607,-0.1215128,0.16777879,0.15181799,0.24214892,0.16305672,-0.022258455,-0.009922246,0.30461892,0.34975204,-0.52070576,0.3746787,0.056056082,0.05567847,0.37708142,0.011508386,0.03421325,0.0073820255,0.025206447,-0.3736318,-0.088946186,0.22073372,-0.18139076,-0.11687342,-0.07126384,0.2326854,0.0794672,0.11804392,0.41504943,-0.070588596,0.10984405,-0.27591243,-0.15389302,0.17614324,-0.0467695,-0.047246817,-0.10358611,-0.0552517,0.31981328,0.3166791,-0.06581344,0.09567166,0.06311155,0.015151396,-0.028038008,-0.4536316,-0.215647,0.10435378
94|-0.13640101,-0.18909647,0.016688755,-0.11835635,-0.102555275,0.17298417,0.06661511,-0.14287524,0.017579304,-0.092336506,0.061232466,-0.177692,-0.24771483,0.14432384,0.041781347,0.2582228,-0.16378213,-0.28306583,-0.10534689,-0.032185707,-0.051839266,0.14644533,-0.3727614,-0.057088096,0.095350645,-0.03348045,-0.08595866,0.07992935,-0.08567152,0.07270918,-0.19243722,-0.07008986,0.023033515,-0.37693438,-0.26469886,-0.020879164,-0.06108017,0.1013012,0.07304696,-0.11046033,0.20119411,-0.045971345,-0.20593794,0.1616924,0.0816905,0.20986952,0.11387249,-0.16178085,-0.063211344,-0.17302728,0.13855393,-0.100762606,-0.04300418,0.045318615,0.30052465,-0.17616786,0.2899159,0.008454695,-0.39908877,0.15517546,-0.021395123,-0.26813635,0.034243472,-0.04868714,-0.040464874,0.17523201,-0.20587473,0.5065657,-0.14931558,-0.40148807,0.107530594,-0.1855673,-0.22176485,-0.16736563,-0.05992484,-0.12375074,-0.08681845,-0.17291264,-0.12972483,-0.0682786,-0.046808556,-0.14667861,0.13743804,0.101714306,0.15895076,0.03140993,-0.035627093,0.03760259,0.3503795,0.38736093,-0.5684247,0.3300028,0.15765871,0.093327664,0.33657447,0.006260907,0.011259466,-0.011366695,0.044692967,-0.35876712,-0.058668423,0.20173669,-0.19198948,-0.1036716,-0.060362563,0.1424243,0.043836568,0.110449195,0.34020373,-0.04066014,0.1198205,-0.28003785,-0.15777066,0.18633373,-0.016082807,-0.015869102,-0.1255742,-0.027068684,0.38282642,0.3395327,-0.023130609,0.011415985,0.087513804,-0.028585514,-0.023870038,-0.49257752,-0.26652685,0.15740974
95|-0.22744513,-0.22063239,0.053491015,-0.030632274,-0.06799861,0.12558843,0.09505179,-0.16115628,-0.05409728,-0.09922057,0.005698224,-0.14635544,-0.27225497,0.16569823,0.05578779,0.19185919,-0.1997285,-0.17888351,-0.100721866,0.055615544,0.04078544,0.23500212,-0.36558214,-0.07362213,-0.004221951,-0.11653581,-0.22550167,0.10241992,-0.050448816,-0.01153177,-0.11650523,-0.050877362,0.14851016,-0.38078323,-0.20891567,-0.085575104,-0.017429173,0.03385814,0.058682043,0.038725127,0.15155755,-0.06621016,-0.14289725,0.097064175,0.06349938,0.26518965,0.17395972,-0.18814397,-0.0068095513,-0.1832029,0.23994239,0.06539185,-0.061024886,0.053475514,0.24479647,-0.079452395,0.2824714,-0.021164356,-0.31602788,0.17201793,0.042165156,-0.24713154,0.09871468,-0.015241054,0.0011674861,0.17662507,-0.19780672,0.5287714,-0.06894369,-0.37234437,0.18247716,-0.17071092,-0.31790602,-0.21791677,0.016668716,-0.1122297,-0.19485152,-0.1546099,-0.10866487,-0.038559116,0.08821258,-0.11536208,0.15036042,0.12833694,0.2473404,0.15602072,-0.044963066,-0.015892684,0.28457817,0.35658383,-0.47167766,0.34026754,0.096893184,0.059792448,0.39276895,0.046347182,0.01767607,-0.013075431,0.026611706,-0.33881238,-0.07841701,0.22117335,-0.17584313,-0.12918805,-0.07282149,0.2185446,0.07981632,0.13495989,0.37245288,-0.06331298,0.09714473,-0.279946,-0.14082496,0.21438241,-0.056683484,-0.043163907,-0.086188935,-0.057835232,0.30368462,0.32037798,-0.0892199,0.10157473,0.03897227,0.009042119,-0.044089247,-0.41278097,-0.2146992,0.12538703
96|-0.23771374,-0.22689621,0.063078225,-0.028688634,-0.077231504,0.15733297,0.076688945,-0.20925169,-0.03454539,-0.1024326,0.014460519,-0.12472988,-0.26158586,0.1541544,0.028110623,0.178824,-0.17970009,-0.18296224,-0.123650245,0.015835423,0.04940777,0.22646455,-0.35505167,-0.09278495,-0.013864319,-0.111079104,-0.2313333,0.07494555,-0.092824794,0.008213897,-0.12706883,-0.027995214,0.14358167,-0.39420572,-0.19064246,-0.08502018,-0.028675571,0.03810187,0.056796152,0.019905744,0.16029753,-0.03219798,-0.15976036,0.07539355,0.047068715,0.23905201,0.14123975,-0.19009216,0.0038669705,-0.19210742,0.22985904,0.05196275,-0.047903504,0.1015581,0.25238007,-0.06497388,0.27680817,-0.041906506,-0.31514782,0.18060356,0.06431326,-0.2547097,0.10943534,0.00043840706,-0.007073194,0.18419032,-0.18935011,0.53610176,-0.049466625,-0.37598255,0.17436002,-0.18506677,-0.28936827,-0.20568518,0.007615318,-0.11379931,-0.19063698,-0.14653611,-0.12637223,-0.014205295,0.06864535,-0.10856827,0.17552306,0.1463226,0.23247838,0.15795124,-0.020225018,0.008408606,0.2792494,0.33625877,-0.5098432,0.34823072,0.034235924,0.058403134,0.3889383,0.016321456,0.04158338,0.009096558,0.0034111862,-0.34726807,-0.08423704,0.2197875,-0.17192638,-0.11821983,-0.07611252,0.24527252,0.08384681,0.12662588,0.39597416,-0.070144296,0.10333414,-0.26291808,-0.14043547,0.18767142,-0.039209988,-0.0560042,-0.09496484,-0.044547115,0.3008555,0.31403732,-0.07018986,0.08561089,0.053322498,0.008071934,-0.02374533,-0.4130657,-0.20570211,0.10375478
97|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
98|0.0022347625,0.006370806,0.0052267434,0.0027391035,0.0062310966,-0.0059897015,0.0058854567,0.003038684,-0.0046102433,-0.0032750946,0.004995222,0.004531393,-0.0077034375,0.0009749718,-0.00031297375,0.00063569285,0.005529564,-0.005603846,0.007532131,-0.0073887175,0.004859061,0.0074190106,-0.002988766,-0.007338157,0.0048313197,-0.007003017,-0.0064806696,-0.0006481474,-0.0051909722,0.0068341717,0.006134037,0.00064749736,0.0062515894,0.007691171,0.0040545324,0.0033740764,0.0042013004,0.005010457,0.0036942465,0.0049892114,-0.0058201235,0.006921972,0.006470708,0.0073269755,-0.007045171,-0.002692978,-0.00026738457,0.0032554036,-0.0064195106,0.00013132207,0.0047073606,0.0074806614,-0.0022203755,0.0014265506,0.0049409447,-0.0015620291,0.001528522,-0.0072850697,0.00055504125,0.003577305,0.0035142219,-0.0076145763,-0.0040229317,0.0023208978,0.0012434758,-0.003672069,0.0045463108,0.0027435673,-0.00611315,0.0076846853,-0.0060287463,-0.002367247,0.0076116016,0.00089342706,-0.004332115,0.00088017434,-0.0031964323,-0.005267591,-0.0060611777,0.0037173117,-0.007056933,0.0031729117,-0.0043170815,0.0042405343,-0.0034105526,-0.0043622795,0.004961905,-0.0067541488,0.0010413919,-0.0016605267,-0.0052233934,-0.0059806844,0.005278983,-0.003488076,0.0035827346,-0.0075473497,0.001490077,-0.0015273606,-0.0046078917,-0.0021769153,-0.006763323,-0.002715148,-0.0020141453,-0.0017881282,-0.003989555,-0.007183646,0.0041746926,-0.001016004,0.0048231147,0.0024017906,0.0066790907,-0.0027467124,-0.0069490885,0.0010415772,-0.0070214598,0.004720917,0.0065957606,0.00039222743,0.0060175713,0.006669718,0.0032818057,0.004230447,0.0071317116,0.0008961968,-0.006446059,-0.006504529,-0.0013928022,-0.00048896763
