67|0.18688492,-0.0997423,-0.12810712,0.10720628,0.032024216,0.008056688,0.08526039,0.06803716,0.0129330605,0.08389616,-0.095889874,-0.20204969,-0.2580816,-0.08819344,0.45367548,0.3643119,0.102650665,0.20698567,-0.11703533,-0.4361532,0.24005435,0.6350472,-0.12809236,-0.0814854,-0.035864335,-0.61981916,-0.14197461,0.0919357,0.18271144,-0.30654457,-0.03162722,-0.10177832,0.15730317,0.20089887,-0.54593414,0.5796284,0.19306707,0.0043280697,0.27771643,0.33077312,0.2592676,0.16508079,0.13414274,-0.02770885,-0.20684578,0.6544714,0.1082974,-0.008107126,-0.2785208,-0.10254305,0.1013891,0.34064785,0.19829611,-0.18229301,0.3280456,0.5215208,0.38040426,0.1211066,0.07457703,-0.44506517,0.18028788,-0.38915125,0.24555622,0.48203006,0.45170617,-0.23646347,0.28728032,-0.12621056,-0.29935607,0.31686503,0.10383755,-0.1447714,-0.3297085,0.4608809,-0.036313515,-0.21711294,-0.25346267,-0.07855853,0.1951826,0.29002598,0.52222615,0.044785123,0.16470614,0.10578803,0.4530239,0.31270978,-0.013325746,-0.20348835,0.06537786,0.0700262,-0.1943035,-0.14999841,0.2142333,0.06886624,0.44767582,0.22386289,-0.2700075,-0.16697104,-0.036697745,-0.58043575,0.12222588,0.40573347,-0.038995955,0.13949229,0.12408534,-0.2026181,0.06449267,0.13025394,-0.0036558534,-0.20264523,0.35208103,0.11129391,-0.247297,0.31338748,0.08369815,-0.34974992,0.004332649,-0.15312953,0.011454093,-0.40648594,0.0492036,-0.18969916,-0.14346658,0.6061252,-0.09105239,-0.022428637,-0.16952993,0.26154065
68|0.00057205965,0.009294437,-0.0044085504,-0.0010945937,0.012890857,-0.0064784577,0.008419191,-0.003459394,0.0034181585,0.004186162,0.00013688114,0.005008146,0.0020701415,-0.0021475428,0.005313842,-0.0032450594,0.015861742,-0.00065193255,-0.00034428947,0.0009013796,0.004190013,0.00490017,-0.002171698,-0.005483603,-0.01066583,-0.0012697764,-0.0037701386,-0.00471701,0.002493133,-0.00985195,0.012745277,0.0048531443,-0.0025011362,0.017241435,-0.0066416403,0.007463973,0.001769803,0.004352862,0.0040229624,0.0007863743,0.0003427323,0.009266475,0.0071272766,0.0010252269,-0.004941698,0.0011679825,0.008767322,0.008995666,-0.008650677,0.0070851007,0.0018632575,-0.002566628,-0.003542771,0.010892966,0.0004993412,0.0057667335,0.016981248,-0.001934089,0.0021072887,-0.013673503,0.010826843,-0.0024276553,0.007721803,-0.00036404934,0.018052256,0.0044673686,0.0062023355,-0.011823634,0.0028435302,0.0037280319,0.0016675664,-0.010149736,-0.010592928,0.007101721,-0.0017477542,0.00035601552,0.002544233,-0.0070668994,-0.0039315894,0.010647026,-0.0057233255,0.0026178649,-0.0028639764,-0.0013681371,-0.0032653164,0.00040950207,-0.003723015,-0.0077050244,0.011167712,0.0047679585,-0.008482827,-0.0056940685,0.0011259278,0.0019714339,-0.0011923695,-0.0016316817,-0.005407591,-0.004620812,-0.0045050103,-0.0060388423,-0.009405233,0.009832798,-0.009311936,0.0038086772,-0.009251662,-0.009061981,-0.0039768782,-0.001565026,-0.00034547137,-0.008507105,0.004899124,-0.0021885042,-0.0031664572,-0.00420417,-0.007463945,-0.00717312,0.0026837783,-0.005472345,0.0077664293,-0.012162149,0.0034628448,-0.0033209913,0.008038905,0.0040824823,-0.013609598,-0.009561298,-0.008113639,0.011061811
69|0.12459826,-0.017840737,-0.07766837,0.24139833,0.024187764,0.16606914,0.119595714,-0.21007909,-0.08143269,0.2786344,0.08546226,-0.010575307,0.019201143,0.10802056,0.45913923,0.34508857,0.23828274,-0.21633665,-0.24391223,-0.16369605,-0.23422876,0.3013457,-0.20281552,0.12051046,0.15437202,-0.3181001,0.06427826,-0.07095661,-0.09420128,-0.2298171,0.129798,-0.030204605,-0.09825314,0.18155421,-0.43656173,0.39351907,-0.08625839,0.040693246,-0.114303954,0.09163321,-0.018489318,0.10108093,-0.035862975,0.18811502,0.0015939539,0.31586984,-0.15876639,0.42117873,-0.11958069,0.10077292,-0.20754407,-0.044440523,0.012733328,-0.14238118,-0.0065714647,0.28774115,0.20613045,0.038889196,-0.36620373,-0.28366017,0.1069821,-0.0060014827,0.22329661,0.17735016,0.37898782,-0.33692002,0.076022975,0.012344436,0.13028638,0.12392283,0.0887231,-0.19925006,0.01573376,0.2513297,-0.05902894,-0.006076289,-0.15365076,-0.062906474,-0.059606537,0.020661794,-0.14580877,-0.12833692,-0.043245513,-0.012237956,-0.14113852,0.20210575,-0.08511764,-0.10003789,-0.016250366,0.2397714,-0.09287048,0.07139159,0.1901758,0.05179671,0.16338544,0.15262628,-0.07928569,-0.08184666,0.18652692,-0.16491657,-0.16251506,0.34609863,-0.26943782,-0.033336952,-0.3303094,-0.14149466,0.06352433,0.2526219,0.032985255,0.03402962,0.17616872,-0.24363254,-0.12554309,0.13776998,0.059516534,-0.4176846,-0.16174583,-0.24150738,0.21413119,-0.3546481,0.05058457,-0.12297393,-0.060620967,0.21695736,-0.17155404,-0.15971802,-0.34948042,0.29971558
70|0.15138744,-0.05460387,-0.08358917,0.31500053,0.08120694,0.2997738,0.14137201,-0.18230057,-0.049801942,0.40878737,0.14861071,0.010469045,0.038005635,0.10678731,0.62232476,0.3199972,0.22510211,-0.2962396,-0.44354695,-0.07339635,-0.34071058,0.33313093,-0.22643866,0.17373817,0.14104149,-0.31051955,0.08796623,-0.08584246,-0.057424985,-0.29114443,0.11271321,-0.014339097,-0.18276542,0.1318411,-0.51075476,0.5125743,-0.113438345,0.022062976,-0.16465722,0.06653712,0.011072923,0.09559509,-0.07955777,0.33095652,0.046312004,0.30786228,-0.22593419,0.47319958,-0.10860453,0.15140265,-0.15426426,-0.0929699,-0.013535284,-0.2052979,0.04003339,0.36980698,0.24378602,0.03557281,-0.4952282,-0.372954,0.1152381,-0.043350164,0.2919496,0.19306836,0.48664632,-0.48756304,0.1271421,0.05351355,0.1485622,0.059451364,0.0624161,-0.27505085,0.029387059,0.34073418,-0.023488283,0.0119362725,-0.13245887,-0.06454545,-0.054644093,0.050880246,-0.26561272,-0.21283783,-0.051839355,-0.046072926,-0.24282968,0.2244394,0.0038938823,-0.115422964,0.067029044,0.2763216,-0.004448494,0.1413036,0.24917683,-0.022044543,0.23395397,0.14022838,-0.06434563,-0.16455793,0.21020363,-0.12838686,-0.16532491,0.37494782,-0.36469543,-0.09873338,-0.42042994,-0.11152231,0.0602633,0.37876076,0.10312157,0.07105703,0.27504116,-0.3198485,-0.122183815,0.23173325,0.086011216,-0.4508381,-0.31067532,-0.1959216,0.36145243,-0.36335334,0.11993614,-0.0929566,-0.024388682,0.24316324,-0.2189101,-0.18268935,-0.40390828,0.39570206
71|-0.0218824,0.07699914,0.20721115,0.0047707185,-0.022514768,0.0005202051,-0.009882813,0.021166746,0.13738927,0.2309243,0.02076617,-0.16533689,0.117321864,-0.09698968,0.18657848,0.035932608,0.15797189,-0.0660076,0.080939956,-0.21428011,0.18732885,0.017511038,-0.11047524,0.08391777,-0.2183766,-0.40951055,-0.14967929,-0.053505987,0.20153672,-0.038264148,0.16507106,0.28722367,0.13521582,0.20418438,-0.23770374,0.3376702,0.027761295,0.22983924,-0.14142475,0.23065192,-0.11691856,0.14135939,-0.021429237,0.099398926,0.10390672,-0.08958599,0.33891386,-0.0123450905,-0.044549532,-0.00079495274,-0.08763291,0.03465697,-0.14376725,-0.21049875,0.14743967,0.36613414,0.34210557,0.23646635,-0.113440186,-0.4397355,0.1457534,-0.06806362,0.21341163,0.076026775,0.5205929,-0.106826894,0.11294201,-0.42601576,0.14356168,0.1814345,0.08526629,-0.08036707,-0.14759362,0.23223418,0.034222223,0.022931436,0.18375957,0.2726568,0.24014077,0.11535023,0.07421523,-0.1246666,-0.046988875,-0.08998115,0.19135727,0.32019806,-0.31239408,-0.28828856,-0.04477634,-0.049193304,-0.10951112,0.10397671,-0.14428379,-0.13055989,-0.08283079,0.32216817,-0.2642498,0.002652485,0.20537715,-0.1416027,-0.033909548,0.22340906,-0.2444088,-0.003927555,-0.28794098,0.22526395,-0.072689146,-0.024295539,-0.13311681,0.058835834,0.044659004,-0.025750905,-0.12709032,0.11713009,-0.087595314,-0.2852499,-0.101516634,-0.109849766,-0.034767408,-0.062163606,-0.12785691,-0.25947478,-0.26508668,0.24657853,-0.04442268,0.009938132,-0.38245696,0.30514207
72|0.013755198,-0.0026058257,0.021541387,0.27349243,0.090806805,-0.027578589,0.286494,-0.11469001,-0.08840265,-0.030799827,-0.04758808,0.07133787,0.13084075,-0.122269064,0.25880143,0.023646574,0.4296053,-0.08281406,-0.23504137,-0.21951552,0.089726344,0.26031482,-0.12514105,-0.0049414802,-0.011045367,-0.26266342,-0.22832593,-0.054344647,-0.035351217,-0.096173234,0.15118729,0.22302276,0.0016467853,0.20757627,-0.2559905,0.11457342,0.15506305,0.10676697,0.15439758,0.23527397,-0.17938101,0.063369505,0.025076572,0.1502665,-0.098892644,-0.021255575,0.21682154,0.31590143,0.052188452,0.15683812,-0.08918885,0.005658954,-0.005736037,0.009913809,-0.304872,0.036715694,0.18779679,-0.19976772,-0.20481008,0.069369294,0.037399832,-0.15897721,0.19141005,0.10466746,0.27267292,-0.03477243,0.10383458,-0.15995823,0.08534382,0.05646205,0.0023679738,-0.054424804,-0.17812514,0.1580508,0.0025933834,-0.29187953,-0.22533014,-0.15092291,0.17710447,0.14527738,0.1744982,-0.120960355,0.005970134,0.23593023,-0.0056403256,0.33144537,-0.011376921,0.025948444,0.2574471,0.08008241,-0.002502637,-0.07554389,-0.028379068,-0.016545247,-0.0802749,0.08574137,-0.13256276,0.15964094,-0.038302965,0.055437617,-0.17666724,0.06771941,-0.24494752,0.066556185,-0.17806499,-0.14435175,0.1688965,0.05033577,-0.031484842,0.06835167,0.24001236,-0.05891458,-0.012350057,0.11779552,-0.09289353,-0.30205622,0.09211171,-0.06570161,-0.014333179,-0.30542552,-0.07912711,-0.31748065,0.14174673,0.1583008,-0.10568673,-0.12469348,-0.2358402,0.19014081
73|0.03671666,0.016741158,-0.08371406,0.18359418,0.043052327,-0.044880036,0.11903181,-0.086265884,-0.02362152,0.061798014,-0.02071179,0.008323778,0.0076225814,-0.06162936,0.16076677,0.14653242,0.24607514,-0.005121637,-0.03794247,-0.1982352,0.069051206,0.21090792,-0.030206382,-0.03218045,-0.07860864,-0.2648481,-0.16113944,-0.06876128,0.014968547,-0.0940917,0.13464364,0.1591504,0.045278516,0.23235716,-0.26458684,0.16303083,0.049651194,0.0999574,0.012514743,0.22300632,-0.113982834,0.0542361,0.02356149,0.12898378,-0.06710951,0.0418023,0.15224195,0.179552,-0.061525147,0.06754685,-0.06875009,0.031657472,-0.04200014,-0.047678467,-0.119641684,0.095488176,0.15501045,-0.04406604,-0.11855027,-0.114117354,0.11693738,-0.10497282,0.14618705,0.037086334,0.25256333,-0.07112572,0.069532566,-0.16031107,0.04510891,0.09816391,0.082026996,-0.03349901,-0.07835746,0.10144212,3.545273e-05,-0.1264055,-0.19136031,-0.042397413,0.11581231,0.11184701,0.10021694,-0.13023253,-0.063683584,0.11368946,0.10741177,0.2648645,-0.07834763,-0.052960802,0.10724826,0.03259083,-0.034897268,-0.0968875,0.031017922,-0.009665842,0.0010647072,0.05375253,-0.05842457,0.04484236,0.034510817,-0.02585173,-0.11090805,0.10454144,-0.17426185,0.05296495,-0.11608737,-0.042472214,0.10368003,0.049860194,0.017261207,0.0061589414,0.11615954,-0.060452957,-0.012235634,0.04144828,-0.090174496,-0.24034049,-0.0047879536,-0.0925604,-0.06551116,-0.20042486,-0.0064790905,-0.1870789,0.0147367595,0.15667838,-0.085312895,-0.10465957,-0.242869,0.17438501
74|0.013400418,0.003359268,0.016349507,0.030552292,0.057921126,-0.0030122835,0.025530217,-0.044457585,-0.006535215,0.025639867,0.034229,0.0037833264,-0.02745089,-0.020545669,0.05849524,0.046998437,0.07662636,-0.023748957,-0.03040574,-0.062103607,0.008785813,0.05815864,0.006231506,-0.0066930284,-0.041519362,-0.04984105,-0.040008828,0.016566982,0.030597229,-0.060489338,0.05446441,0.04525802,0.017288852,0.103918105,-0.09418851,0.056729153,0.009080096,0.06498455,-0.018169425,0.056072555,-0.03999306,0.047832966,0.0050424975,0.00083866843,0.019639233,0.035763294,0.02605235,0.045330726,-0.05814895,0.018419454,-0.02239453,0.01958669,0.0018462774,0.027520204,-0.023331478,0.093836084,0.0836825,0.003969428,-0.039009586,-0.07224747,0.029507225,-0.04947821,0.05917538,0.05582849,0.10953606,-0.023119416,0.034759566,-0.059431497,-0.012959975,0.031582203,0.03485483,-0.0532694,-0.052131988,0.038184702,-0.010796636,-0.03643586,-0.039663192,-0.0067903767,0.019663915,0.049480762,0.00754964,-0.031874865,-0.023106735,0.03503987,0.02716256,0.057421476,-0.02762309,-0.03410397,0.03710768,0.034663036,-0.012887255,-0.041012574,0.04446592,-0.022847084,0.045636762,-0.008818632,-0.024695685,-0.016384374,0.0059832144,-0.03413492,-0.058621034,0.023426473,-0.07500461,0.019464599,-0.032412004,-0.03353617,-0.003992751,0.005362379,-0.0070671616,-0.017327292,0.063156866,-0.049298696,-0.00207508,0.020671915,-0.02530374,-0.07221726,0.0046167015,-0.046026956,0.03806822,-0.07568416,-0.0070453575,-0.06792796,0.012634432,0.08454603,-0.07645457,-0.06522522,-0.068823114,0.041713875
75|0.013755198,-0.0026058257,0.021541387,0.27349243,0.090806805,-0.027578589,0.286494,-0.11469001,-0.08840265,-0.030799827,-0.04758808,0.07133787,0.13084075,-0.122269064,0.25880143,0.023646574,0.4296053,-0.08281406,-0.23504137,-0.21951552,0.089726344,0.26031482,-0.12514105,-0.0049414802,-0.011045367,-0.26266342,-0.22832593,-0.054344647,-0.035351217,-0.096173234,0.15118729,0.22302276,0.0016467853,0.20757627,-0.2559905,0.11457342,0.15506305,0.10676697,0.15439758,0.23527397,-0.17938101,0.063369505,0.025076572,0.1502665,-0.098892644,-0.021255575,0.21682154,0.31590143,0.052188452,0.15683812,-0.08918885,0.005658954,-0.005736037,0.009913809,-0.304872,0.036715694,0.18779679,-0.19976772,-0.20481008,0.069369294,0.037399832,-0.15897721,0.19141005,0.10466746,0.27267292,-0.03477243,0.10383458,-0.15995823,0.08534382,0.05646205,0.0023679738,-0.054424804,-0.17812514,0.1580508,0.0025933834,-0.29187953,-0.22533014,-0.15092291,0.17710447,0.14527738,0.1744982,-0.120960355,0.005970134,0.23593023,-0.0056403256,0.33144537,-0.011376921,0.025948444,0.2574471,0.08008241,-0.002502637,-0.07554389,-0.028379068,-0.016545247,-0.0802749,0.08574137,-0.13256276,0.15964094,-0.038302965,0.055437617,-0.17666724,0.06771941,-0.24494752,0.066556185,-0.17806499,-0.14435175,0.1688965,0.05033577,-0.031484842,0.06835167,0.24001236,-0.05891458,-0.012350057,0.11779552,-0.09289353,-0.30205622,0.09211171,-0.06570161,-0.014333179,-0.30542552,-0.07912711,-0.31748065,0.14174673,0.1583008,-0.10568673,-0.12469348,-0.2358402,0.19014081
76|0.03671666,0.016741158,-0.08371406,0.18359418,0.043052327,-0.044880036,0.11903181,-0.086265884,-0.02362152,0.061798014,-0.02071179,0.008323778,0.0076225814,-0.06162936,0.16076677,0.14653242,0.24607514,-0.005121637,-0.03794247,-0.1982352,0.069051206,0.21090792,-0.030206382,-0.03218045,-0.07860864,-0.2648481,-0.16113944,-0.06876128,0.014968547,-0.0940917,0.13464364,0.1591504,0.045278516,0.23235716,-0.26458684,0.16303083,0.049651194,0.0999574,0.012514743,0.22300632,-0.113982834,0.0542361,0.02356149,0.12898378,-0.06710951,0.0418023,0.15224195,0.179552,-0.061525147,0.06754685,-0.06875009,0.031657472,-0.04200014,-0.047678467,-0.119641684,0.095488176,0.15501045,-0.04406604,-0.11855027,-0.114117354,0.11693738,-0.10497282,0.14618705,0.037086334,0.25256333,-0.07112572,0.069532566,-0.16031107,0.04510891,0.09816391,0.082026996,-0.03349901,-0.07835746,0.10144212,3.545273e-05,-0.1264055,-0.19136031,-0.042397413,0.11581231,0.11184701,0.10021694,-0.13023253,-0.063683584,0.11368946,0.10741177,0.2648645,-0.07834763,-0.052960802,0.10724826,0.03259083,-0.034897268,-0.0968875,0.031017922,-0.009665842,0.0010647072,0.05375253,-0.05842457,0.04484236,0.034510817,-0.02585173,-0.11090805,0.10454144,-0.17426185,0.05296495,-0.11608737,-0.042472214,0.10368003,0.049860194,0.017261207,0.0061589414,0.11615954,-0.060452957,-0.012235634,0.04144828,-0.090174496,-0.24034049,-0.0047879536,-0.0925604,-0.06551116,-0.20042486,-0.0064790905,-0.1870789,0.0147367595,0.15667838,-0.085312895,-0.10465957,-0.242869,0.17438501
77|0.013755198,-0.0026058257,0.021541387,0.27349243,0.090806805,-0.027578589,0.286494,-0.11469001,-0.08840265,-0.030799827,-0.04758808,0.07133787,0.13084075,-0.122269064,0.25880143,0.023646574,0.4296053,-0.08281406,-0.23504137,-0.21951552,0.089726344,0.26031482,-0.12514105,-0.0049414802,-0.011045367,-0.26266342,-0.22832593,-0.054344647,-0.035351217,-0.096173234,0.15118729,0.22302276,0.0016467853,0.20757627,-0.2559905,0.11457342,0.15506305,0.10676697,0.15439758,0.23527397,-0.17938101,0.063369505,0.025076572,0.1502665,-0.098892644,-0.021255575,0.21682154,0.31590143,0.052188452,0.15683812,-0.08918885,0.005658954,-0.005736037,0.009913809,-0.304872,0.036715694,0.18779679,-0.19976772,-0.20481008,0.069369294,0.037399832,-0.15897721,0.19141005,0.10466746,0.27267292,-0.03477243,0.10383458,-0.15995823,0.08534382,0.05646205,0.0023679738,-0.054424804,-0.17812514,0.1580508,0.0025933834,-0.29187953,-0.22533014,-0.15092291,0.17710447,0.14527738,0.1744982,-0.120960355,0.005970134,0.23593023,-0.0056403256,0.33144537,-0.011376921,0.025948444,0.2574471,0.08008241,-0.002502637,-0.07554389,-0.028379068,-0.016545247,-0.0802749,0.08574137,-0.13256276,0.15964094,-0.038302965,0.055437617,-0.17666724,0.06771941,-0.24494752,0.066556185,-0.17806499,-0.14435175,0.1688965,0.05033577,-0.031484842,0.06835167,0.24001236,-0.05891458,-0.012350057,0.11779552,-0.09289353,-0.30205622,0.09211171,-0.06570161,-0.014333179,-0.30542552,-0.07912711,-0.31748065,0.14174673,0.1583008,-0.10568673,-0.12469348,-0.2358402,0.19014081
78|0.03671666,0.016741158,-0.08371406,0.18359418,0.043052327,-0.044880036,0.11903181,-0.086265884,-0.02362152,0.061798014,-0.02071179,0.008323778,0.0076225814,-0.06162936,0.16076677,0.14653242,0.24607514,-0.005121637,-0.03794247,-0.1982352,0.069051206,0.21090792,-0.030206382,-0.03218045,-0.07860864,-0.2648481,-0.16113944,-0.06876128,0.014968547,-0.0940917,0.13464364,0.1591504,0.045278516,0.23235716,-0.26458684,0.16303083,0.049651194,0.0999574,0.012514743,0.22300632,-0.113982834,0.0542361,0.02356149,0.12898378,-0.06710951,0.0418023,0.15224195,0.179552,-0.061525147,0.06754685,-0.06875009,0.031657472,-0.04200014,-0.047678467,-0.119641684,0.095488176,0.15501045,-0.04406604,-0.11855027,-0.114117354,0.11693738,-0.10497282,0.14618705,0.037086334,0.25256333,-0.07112572,0.069532566,-0.16031107,0.04510891,0.09816391,0.082026996,-0.03349901,-0.07835746,0.10144212,3.545273e-05,-0.1264055,-0.19136031,-0.042397413,0.11581231,0.11184701,0.10021694,-0.13023253,-0.063683584,0.11368946,0.10741177,0.2648645,-0.07834763,-0.052960802,0.10724826,0.03259083,-0.034897268,-0.0968875,0.031017922,-0.009665842,0.0010647072,0.05375253,-0.05842457,0.04484236,0.034510817,-0.02585173,-0.11090805,0.10454144,-0.17426185,0.05296495,-0.11608737,-0.042472214,0.10368003,0.049860194,0.017261207,0.0061589414,0.11615954,-0.060452957,-0.012235634,0.04144828,-0.090174496,-0.24034049,-0.0047879536,-0.0925604,-0.06551116,-0.20042486,-0.0064790905,-0.1870789,0.0147367595,0.15667838,-0.085312895,-0.10465957,-0.242869,0.17438501
79|0.013755198,-0.0026058257,0.021541387,0.27349243,0.090806805,-0.027578589,0.286494,-0.11469001,-0.08840265,-0.030799827,-0.04758808,0.07133787,0.13084075,-0.122269064,0.25880143,0.023646574,0.4296053,-0.08281406,-0.23504137,-0.21951552,0.089726344,0.26031482,-0.12514105,-0.0049414802,-0.011045367,-0.26266342,-0.22832593,-0.054344647,-0.035351217,-0.096173234,0.15118729,0.22302276,0.0016467853,0.20757627,-0.2559905,0.11457342,0.15506305,0.10676697,0.15439758,0.23527397,-0.17938101,0.063369505,0.025076572,0.1502665,-0.098892644,-0.021255575,0.21682154,0.31590143,0.052188452,0.15683812,-0.08918885,0.005658954,-0.005736037,0.009913809,-0.304872,0.036715694,0.18779679,-0.19976772,-0.20481008,0.069369294,0.037399832,-0.15897721,0.19141005,0.10466746,0.27267292,-0.03477243,0.10383458,-0.15995823,0.08534382,0.05646205,0.0023679738,-0.054424804,-0.17812514,0.1580508,0.0025933834,-0.29187953,-0.22533014,-0.15092291,0.17710447,0.14527738,0.1744982,-0.120960355,0.005970134,0.23593023,-0.0056403256,0.33144537,-0.011376921,0.025948444,0.2574471,0.08008241,-0.002502637,-0.07554389,-0.028379068,-0.016545247,-0.0802749,0.08574137,-0.13256276,0.15964094,-0.038302965,0.055437617,-0.17666724,0.06771941,-0.24494752,0.066556185,-0.17806499,-0.14435175,0.1688965,0.05033577,-0.031484842,0.06835167,0.24001236,-0.05891458,-0.012350057,0.11779552,-0.09289353,-0.30205622,0.09211171,-0.06570161,-0.014333179,-0.30542552,-0.07912711,-0.31748065,0.14174673,0.1583008,-0.10568673,-0.12469348,-0.2358402,0.19014081
80|0.03671666,0.016741158,-0.08371406,0.18359418,0.043052327,-0.044880036,0.11903181,-0.086265884,-0.02362152,0.061798014,-0.02071179,0.008323778,0.0076225814,-0.06162936,0.16076677,0.14653242,0.24607514,-0.005121637,-0.03794247,-0.1982352,0.069051206,0.21090792,-0.030206382,-0.03218045,-0.07860864,-0.2648481,-0.16113944,-0.06876128,0.014968547,-0.0940917,0.13464364,0.1591504,0.045278516,0.23235716,-0.26458684,0.16303083,0.049651194,0.0999574,0.012514743,0.22300632,-0.113982834,0.0542361,0.02356149,0.12898378,-0.06710951,0.0418023,0.15224195,0.179552,-0.061525147,0.06754685,-0.06875009,0.031657472,-0.04200014,-0.047678467,-0.119641684,0.095488176,0.15501045,-0.04406604,-0.11855027,-0.114117354,0.11693738,-0.10497282,0.14618705,0.037086334,0.25256333,-0.07112572,0.069532566,-0.16031107,0.04510891,0.09816391,0.082026996,-0.03349901,-0.07835746,0.10144212,3.545273e-05,-0.1264055,-0.19136031,-0.042397413,0.11581231,0.11184701,0.10021694,-0.13023253,-0.063683584,0.11368946,0.10741177,0.2648645,-0.07834763,-0.052960802,0.10724826,0.03259083,-0.034897268,-0.0968875,0.031017922,-0.009665842,0.0010647072,0.05375253,-0.05842457,0.04484236,0.034510817,-0.02585173,-0.11090805,0.10454144,-0.17426185,0.05296495,-0.11608737,-0.042472214,0.10368003,0.049860194,0.017261207,0.0061589414,0.11615954,-0.060452957,-0.012235634,0.04144828,-0.090174496,-0.24034049,-0.0047879536,-0.0925604,-0.06551116,-0.20042486,-0.0064790905,-0.1870789,0.0147367595,0.15667838,-0.085312895,-0.10465957,-0.242869,0.17438501
81|-0.0218824,0.07699914,0.20721115,0.0047707185,-0.022514768,0.0005202051,-0.009882813,0.021166746,0.13738927,0.2309243,0.02076617,-0.16533689,0.117321864,-0.09698968,0.18657848,0.035932608,0.15797189,-0.0660076,0.080939956,-0.21428011,0.18732885,0.017511038,-0.11047524,0.08391777,-0.2183766,-0.40951055,-0.14967929,-0.053505987,0.20153672,-0.038264148,0.16507106,0.28722367,0.13521582,0.20418438,-0.23770374,0.3376702,0.027761295,0.22983924,-0.14142475,0.23065192,-0.11691856,0.14135939,-0.021429237,0.099398926,0.10390672,-0.08958599,0.33891386,-0.0123450905,-0.044549532,-0.00079495274,-0.08763291,0.03465697,-0.14376725,-0.21049875,0.14743967,0.36613414,0.34210557,0.23646635,-0.113440186,-0.4397355,0.1457534,-0.06806362,0.21341163,0.076026775,0.5205929,-0.106826894,0.11294201,-0.42601576,0.14356168,0.1814345,0.08526629,-0.08036707,-0.14759362,0.23223418,0.034222223,0.022931436,0.18375957,0.2726568,0.24014077,0.11535023,0.07421523,-0.1246666,-0.046988875,-0.08998115,0.19135727,0.32019806,-0.31239408,-0.28828856,-0.04477634,-0.049193304,-0.10951112,0.10397671,-0.14428379,-0.13055989,-0.08283079,0.32216817,-0.2642498,0.002652485,0.20537715,-0.1416027,-0.033909548,0.22340906,-0.2444088,-0.003927555,-0.28794098,0.22526395,-0.072689146,-0.024295539,-0.13311681,0.058835834,0.044659004,-0.025750905,-0.12709032,0.11713009,-0.087595314,-0.2852499,-0.101516634,-0.109849766,-0.034767408,-0.062163606,-0.12785691,-0.25947478,-0.26508668,0.24657853,-0.04442268,0.009938132,-0.38245696,0.30514207
