58|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
59|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
60|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
61|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
62|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
63|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
64|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
65|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
66|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
67|0.16248693,-0.12766522,-0.059014227,0.044583257,0.066680424,-0.02608283,0.015686354,0.0748149,-0.056808714,0.07747194,-0.09678126,-0.18338463,-0.30222464,-0.018851947,0.34557718,0.30457896,0.039934203,0.2374244,-0.082053855,-0.36512625,0.21447259,0.51645243,-0.06584378,-0.07006578,-0.038045563,-0.5181059,-0.10070436,0.14104897,0.17261645,-0.3058031,-0.029871302,-0.06220616,0.21607935,0.20641077,-0.48189777,0.48789018,0.19993962,0.043127757,0.25610703,0.33664748,0.21622594,0.14963599,0.14298432,-0.06858205,-0.1786472,0.62692726,0.10217802,-0.06011764,-0.22447811,-0.11799235,0.11707459,0.32357737,0.24255751,-0.18319474,0.3125084,0.50679004,0.35262775,0.085457176,0.14319076,-0.4332885,0.19006918,-0.35403702,0.18350561,0.46113372,0.3707846,-0.19087905,0.23970081,-0.07914765,-0.27445033,0.31278837,0.153218,-0.1334925,-0.26174182,0.34937996,-0.07001264,-0.19509333,-0.29080683,-0.0066431183,0.15243998,0.3048583,0.48772383,0.07259677,0.14579871,0.08096318,0.4197428,0.22259772,0.046326965,-0.19410685,0.05868408,0.044225458,-0.17889985,-0.17834415,0.17034078,0.06717002,0.3967244,0.20979393,-0.29103443,-0.17609029,0.029224088,-0.5847826,0.120101005,0.39552686,-0.04557299,0.111668,0.099081755,-0.12499795,0.09013944,0.09585536,-0.01646338,-0.17190634,0.24972391,0.1416813,-0.24561456,0.2233268,0.052773643,-0.35196823,0.033314068,-0.10489179,-0.0055178553,-0.32884014,0.07506995,-0.17424488,-0.14513214,0.5801313,-0.12264453,0.060435403,-0.12968929,0.24878125
68|0.06062825,0.17562726,-0.125331,0.12581362,0.38623726,0.07209548,0.48239982,-0.07411001,0.036346626,-0.015438981,0.35455388,-0.04652109,0.03195044,-0.6148797,0.3153255,-0.021105736,0.17443219,-0.27616876,-0.6451009,-0.19906001,-0.25113282,0.3924079,-0.2598614,-0.14036496,-0.38649648,0.10441568,-0.17440131,0.082498245,0.4907198,-0.14720477,0.105874866,0.3863443,-0.34357277,0.44909415,-0.5861751,0.19591285,-0.08077473,0.36078402,-0.07669761,-0.03577666,-0.10225855,0.059615053,0.0065173022,0.21462952,0.19683452,-0.12796468,-0.11769764,-0.22647563,0.07514641,0.26727894,0.26842314,-0.110024884,0.0034835413,0.42384458,0.148736,0.29433054,0.51663566,-0.18096128,-0.3797284,-0.2572012,-0.03686335,-0.32085764,0.20817229,0.09075335,0.45128804,-0.015542641,0.2204318,-0.09174724,-0.33416617,-0.061357252,0.21039039,-0.06614263,-0.41490924,0.25468537,0.13047215,-0.09239022,0.22438553,-0.33366317,0.11678527,0.29615286,0.027808692,-0.3569904,-0.054037362,0.31181115,0.16873957,0.18197341,0.13261385,0.14249626,0.5029117,0.19419566,0.26762703,-0.34242636,0.1970726,-0.40365103,0.2900532,-0.19322252,-0.07071433,-0.33745903,-0.17866603,0.042176224,-0.17017806,-0.08522197,-0.44675803,0.17073631,0.085014425,-0.25700912,-0.07483959,-0.0885304,0.07484904,0.14655364,0.7346313,-0.16476779,0.2188824,0.36815095,0.024065003,-0.077339664,-0.115684986,-0.008739542,0.3829686,-0.25188878,0.014177009,-0.050470322,0.44003645,0.2020532,-0.09317084,-0.41761073,0.00052185357,0.064864844
69|0.06062825,0.17562726,-0.125331,0.12581362,0.38623726,0.07209548,0.48239982,-0.07411001,0.036346626,-0.015438981,0.35455388,-0.04652109,0.03195044,-0.6148797,0.3153255,-0.021105736,0.17443219,-0.27616876,-0.6451009,-0.19906001,-0.25113282,0.3924079,-0.2598614,-0.14036496,-0.38649648,0.10441568,-0.17440131,0.082498245,0.4907198,-0.14720477,0.105874866,0.3863443,-0.34357277,0.44909415,-0.5861751,0.19591285,-0.08077473,0.36078402,-0.07669761,-0.03577666,-0.10225855,0.059615053,0.0065173022,0.21462952,0.19683452,-0.12796468,-0.11769764,-0.22647563,0.07514641,0.26727894,0.26842314,-0.110024884,0.0034835413,0.42384458,0.148736,0.29433054,0.51663566,-0.18096128,-0.3797284,-0.2572012,-0.03686335,-0.32085764,0.20817229,0.09075335,0.45128804,-0.015542641,0.2204318,-0.09174724,-0.33416617,-0.061357252,0.21039039,-0.06614263,-0.41490924,0.25468537,0.13047215,-0.09239022,0.22438553,-0.33366317,0.11678527,0.29615286,0.027808692,-0.3569904,-0.054037362,0.31181115,0.16873957,0.18197341,0.13261385,0.14249626,0.5029117,0.19419566,0.26762703,-0.34242636,0.1970726,-0.40365103,0.2900532,-0.19322252,-0.07071433,-0.33745903,-0.17866603,0.042176224,-0.17017806,-0.08522197,-0.44675803,0.17073631,0.085014425,-0.25700912,-0.07483959,-0.0885304,0.07484904,0.14655364,0.7346313,-0.16476779,0.2188824,0.36815095,0.024065003,-0.077339664,-0.115684986,-0.008739542,0.3829686,-0.25188878,0.014177009,-0.050470322,0.44003645,0.2020532,-0.09317084,-0.41761073,0.00052185357,0.064864844
70|0.06062825,0.17562726,-0.125331,0.12581362,0.38623726,0.07209548,0.48239982,-0.07411001,0.036346626,-0.015438981,0.35455388,-0.04652109,0.03195044,-0.6148797,0.3153255,-0.021105736,0.17443219,-0.27616876,-0.6451009,-0.19906001,-0.25113282,0.3924079,-0.2598614,-0.14036496,-0.38649648,0.10441568,-0.17440131,0.082498245,0.4907198,-0.14720477,0.105874866,0.3863443,-0.34357277,0.44909415,-0.5861751,0.19591285,-0.08077473,0.36078402,-0.07669761,-0.03577666,-0.10225855,0.059615053,0.0065173022,0.21462952,0.19683452,-0.12796468,-0.11769764,-0.22647563,0.07514641,0.26727894,0.26842314,-0.110024884,0.0034835413,0.42384458,0.148736,0.29433054,0.51663566,-0.18096128,-0.3797284,-0.2572012,-0.03686335,-0.32085764,0.20817229,0.09075335,0.45128804,-0.015542641,0.2204318,-0.09174724,-0.33416617,-0.061357252,0.21039039,-0.06614263,-0.41490924,0.25468537,0.13047215,-0.09239022,0.22438553,-0.33366317,0.11678527,0.29615286,0.027808692,-0.3569904,-0.054037362,0.31181115,0.16873957,0.18197341,0.13261385,0.14249626,0.5029117,0.19419566,0.26762703,-0.34242636,0.1970726,-0.40365103,0.2900532,-0.19322252,-0.07071433,-0.33745903,-0.17866603,0.042176224,-0.17017806,-0.08522197,-0.44675803,0.17073631,0.085014425,-0.25700912,-0.07483959,-0.0885304,0.07484904,0.14655364,0.7346313,-0.16476779,0.2188824,0.36815095,0.024065003,-0.077339664,-0.115684986,-0.008739542,0.3829686,-0.25188878,0.014177009,-0.050470322,0.44003645,0.2020532,-0.09317084,-0.41761073,0.00052185357,0.064864844
71|0.06062825,0.17562726,-0.125331,0.12581362,0.38623726,0.07209548,0.48239982,-0.07411001,0.036346626,-0.015438981,0.35455388,-0.04652109,0.03195044,-0.6148797,0.3153255,-0.021105736,0.17443219,-0.27616876,-0.6451009,-0.19906001,-0.25113282,0.3924079,-0.2598614,-0.14036496,-0.38649648,0.10441568,-0.17440131,0.082498245,0.4907198,-0.14720477,0.105874866,0.3863443,-0.34357277,0.44909415,-0.5861751,0.19591285,-0.08077473,0.36078402,-0.07669761,-0.03577666,-0.10225855,0.059615053,0.0065173022,0.21462952,0.19683452,-0.12796468,-0.11769764,-0.22647563,0.07514641,0.26727894,0.26842314,-0.110024884,0.0034835413,0.42384458,0.148736,0.29433054,0.51663566,-0.18096128,-0.3797284,-0.2572012,-0.03686335,-0.32085764,0.20817229,0.09075335,0.45128804,-0.015542641,0.2204318,-0.09174724,-0.33416617,-0.061357252,0.21039039,-0.06614263,-0.41490924,0.25468537,0.13047215,-0.09239022,0.22438553,-0.33366317,0.11678527,0.29615286,0.027808692,-0.3569904,-0.054037362,0.31181115,0.16873957,0.18197341,0.13261385,0.14249626,0.5029117,0.19419566,0.26762703,-0.34242636,0.1970726,-0.40365103,0.2900532,-0.19322252,-0.07071433,-0.33745903,-0.17866603,0.042176224,-0.17017806,-0.08522197,-0.44675803,0.17073631,0.085014425,-0.25700912,-0.07483959,-0.0885304,0.07484904,0.14655364,0.7346313,-0.16476779,0.2188824,0.36815095,0.024065003,-0.077339664,-0.115684986,-0.008739542,0.3829686,-0.25188878,0.014177009,-0.050470322,0.44003645,0.2020532,-0.09317084,-0.41761073,0.00052185357,0.064864844
72|0.020774111,0.15316814,-0.1926457,0.1768483,0.3583481,0.22394611,0.2704522,-0.014373474,0.08588603,0.108273566,0.2795973,-0.020915736,0.0073384363,-0.4766711,0.38288277,0.009132206,0.21227288,-0.1621173,-0.5583681,-0.1826775,-0.21845347,0.25904647,-0.20499624,-0.03783873,-0.34464428,0.00392776,-0.06321667,-0.0015234612,0.41060463,-0.24424411,0.20555377,0.29982305,-0.33461252,0.26530915,-0.5569184,0.26305443,-0.08513403,0.27548742,-0.13595787,0.025495574,-0.052175164,-0.03675136,-0.073630996,0.29770702,0.17727941,-0.022471983,-0.040089197,-0.14399563,-0.093194336,0.21072818,0.084830225,-0.13119882,-0.0043677352,0.31543824,0.19288385,0.25297683,0.45475602,-0.048292443,-0.42143086,-0.3782571,0.010296334,-0.289868,0.27999485,0.14776221,0.66562355,-0.1307331,0.16710074,-0.166924,-0.26219365,-0.047888234,0.087563,-0.12358403,-0.2332789,0.24193127,0.21293521,-0.027267704,0.19237275,-0.23387794,0.15469043,0.21602003,0.041354157,-0.29178768,-0.09756274,0.17152873,0.10147257,0.1981062,0.072344996,0.059426874,0.44625914,0.11287355,0.23241138,-0.154275,0.22191578,-0.40014526,0.20111842,-0.073885806,-0.1261707,-0.2617287,-0.050753623,-0.051677436,-0.12784724,-0.120698586,-0.52470803,0.03224551,-0.05586426,-0.16603194,-0.12650625,0.016510077,0.12834404,0.087124355,0.5846627,-0.25749618,0.1784733,0.33073154,-0.0050566127,-0.035010774,-0.16276936,-0.03583967,0.38400114,-0.27202934,0.08122083,-0.083165325,0.3463969,0.23247257,-0.14145872,-0.35494024,-0.08033563,0.087425865
