170|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
171|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
172|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
173|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
174|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
175|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
176|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
177|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
178|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
179|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
180|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
181|-0.0044408897,-0.00010671094,-0.005869746,-0.001559223,-0.0019436851,0.0052409684,0.0010654256,0.0045720283,0.002983844,-0.00274722,-0.003977713,0.007547885,0.005523747,-0.0070658056,0.004098268,0.0064008078,0.0071814843,-0.0062927026,-0.0015727924,0.0008480456,0.0022721682,-0.0012671547,-0.0036757234,0.0050534513,0.0054160766,-0.00030459184,-0.004564954,-0.0034154393,-0.004022558,0.0033252332,0.00040135905,-0.001843486,-0.0070975833,-0.0011691079,0.005024489,0.004941404,0.0032996424,-0.0022467952,0.0070715705,0.0004695123,0.0008865027,0.0048241103,-0.0051511647,0.0051048426,0.0076518096,0.0028693452,0.0026815934,0.0032785516,-0.0015206868,-0.006325216,0.0011563236,0.0007067239,-0.0053103883,0.0015307749,0.0042530484,-0.0056077437,0.0019624839,0.006067791,-0.0067353267,0.0027449736,-0.0066911,-0.006200826,0.0055398634,-0.0059104664,-0.0010691788,-0.006194284,-0.0061448384,-0.0055496916,0.00031715725,0.0014022524,-0.006176968,-0.0062883412,-0.002484478,-0.0014253156,-0.0048206747,-0.0033021672,0.0028180154,0.0023993477,0.0051520905,0.0033177212,-0.0006926935,0.0021618763,0.007070304,0.0014907625,0.0014216006,0.00087812543,-0.0072553875,0.0041811904,0.003940585,1.994893e-05,0.007197068,-0.0044672564,0.0025384035,-0.0061029578,-0.006984816,0.0015632529,0.0037069703,0.0047659343,-0.0067871753,0.003400837,0.0018738322,0.00324684,-0.00052697025,0.0043310225,0.005696592,-0.006552291,-0.0077595823,0.0054803966,-0.00074372813,-0.0073239123,-0.0031920979,0.0009306595,0.006583292,-0.0013206713,-0.0007981481,-0.0057536457,-0.005978603,0.0011425503,-0.00036988873,-0.0060158074,0.0006874418,-0.0070222467,-0.0019351821,0.003294738,0.0008726679,0.0061177267,0.0051448243,-0.00092896353
