104|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
105|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
106|-0.0045740763,0.0007982487,0.005274822,0.005315412,0.004693334,0.0075511057,0.0022023795,-0.0018981928,-0.0035315976,0.0032446012,-0.0052485634,-0.006215105,-0.0030783052,0.00030858442,0.0055012545,0.00045568682,-0.0023389906,-0.0067942496,-0.0006424226,-0.0010520965,0.0030351449,0.0038706474,-0.0015627388,-0.0071637444,-0.004018384,-0.0029964037,-0.0006133616,0.002648957,-0.0026930422,-0.006144626,0.00493782,0.0041459845,-0.0027904157,-0.0002600504,-0.004905305,0.0070916573,-0.0054143844,0.0025862996,-0.005256811,0.00052671507,-0.0064697443,0.006178241,-0.0047971644,0.0008692611,-0.002774164,-0.003220629,0.0037221145,0.0015225569,0.0032192655,-0.004342461,-0.0036425525,-0.0010102997,0.0063781245,-0.001498674,-0.001573002,0.0076770363,0.005244079,0.0005478868,-0.003661218,-0.0033230446,0.004084197,-0.0042623626,0.007525376,0.004843644,0.005871306,0.0021852376,0.0037889406,-0.0075367345,-0.0012700763,-0.0009620227,-0.0033323094,-0.0066209678,0.0005923817,0.0041042734,-0.0014615934,0.00692032,0.0012959,0.0052055903,0.0058762236,-0.004222925,-0.00072155055,-0.004961702,-0.007211374,0.004926297,0.0052544298,0.0075390283,-0.005148545,-0.00709871,-0.003531105,-0.007348352,0.000872639,0.004500692,-0.0018682424,0.0020871265,-0.0045249984,0.0077419113,-0.0040420936,0.0014188103,0.0043752706,6.3922256e-05,0.0015588952,0.0013398407,-0.0041136686,0.004468239,-0.005330744,0.00619753,0.0032131867,0.0060586417,0.0069097728,0.002336083,-0.0024128305,-0.0035050232,7.254351e-05,-0.0058544753,0.0022372268,0.0022246428,-0.003788055,0.0020863581,-0.00078621786,-0.0051253494,-0.0032821866,-0.0007525142,0.0024800003,0.0024819914,-0.006710632,6.690808e-05,-0.0015470246,0.0023943605
107|-0.0031927722,-0.006329865,0.005356637,0.006688539,-0.0013492322,-0.0031396346,-0.0011415202,-0.002635289,0.00048105512,-0.00096100103,-0.0021666512,-0.0015951218,0.0052813888,0.0062715756,0.002311754,-0.007167451,0.0072335787,0.0017749062,-0.0043314043,0.0041775564,-0.005132322,-0.005385983,-0.0033013495,-0.00012594834,-0.006292641,-0.000120423734,-0.0032658437,-0.007169462,0.004663581,-0.0011802968,0.0044921422,-0.0060617803,-0.0075207492,0.0045592105,-0.00544272,0.0012716735,-0.0041854493,0.004568048,-0.004903894,0.0008052271,0.006957856,0.0026470488,-0.0060384013,0.007757906,0.004071597,0.0009740731,-0.0010912335,0.0061743585,-0.0056663565,-0.0041209375,0.0005497476,0.0007368773,-0.0044668624,0.0043108705,-0.0028328625,-0.00707475,0.006677145,-0.006039357,0.0021338742,-0.003656108,0.0045612613,-0.00499128,-0.0059414785,0.002369768,-0.0030288482,0.00744542,0.001101545,-0.0013580285,-0.005015366,0.0019735442,0.0016804887,-0.0043718265,0.0076761795,-0.005273644,-0.0013180375,0.0021945443,-0.007743339,0.0005111871,-0.00038721692,0.0046614,-0.0066279657,-0.0069007743,-0.003056922,0.0033581965,0.0031062998,-0.003835393,0.0032889452,0.0064499304,0.0013993969,0.0030342797,0.0035074418,-0.005744676,-0.0014094589,0.004522438,0.0016204268,-0.0017416524,-0.0024790121,0.0032217642,-0.0044696163,0.0034994986,0.0062602786,-0.0059107076,0.0039289733,-0.0072314898,0.007476464,0.004508294,-0.0041386858,-0.0038440395,0.0015027598,0.0037972778,-0.0044121556,0.0052690236,-0.006676294,0.0070377225,-0.0072082262,0.006963404,-0.0008448744,0.002069884,0.00020365696,0.006719121,-0.0052175084,0.0063535273,-0.003735384,-0.0013701217,0.0007403251,-0.0021722596,-0.0063337935,0.0028820066
108|-0.007193772,0.0038482053,0.0077572316,0.0017629229,0.005659152,0.0019401116,-0.003786887,-0.0029863687,0.001791249,0.0053904643,0.0066314116,0.001967173,-3.6787242e-06,-0.007470457,-0.0059171505,0.0020166356,0.0075982567,-0.0025468674,0.0010256143,0.006468958,-0.0019835737,-0.0063484134,0.005817038,-0.0046121078,-0.005500882,0.0077973083,0.0038022958,0.0011091,-0.0060159676,0.007621403,-0.007437614,0.0039933063,-0.0024065403,-0.0021714028,0.006564672,0.0022659646,0.007321216,0.0040890267,-0.005578152,0.0078070564,0.003697089,0.0046143793,-0.0054429052,-0.0059180222,0.0035368288,0.0056175105,0.0049958443,-0.0066171,-0.0003576763,0.006878392,-0.00024841167,-0.00035375264,-0.0070379907,-0.0019719396,0.0026781717,0.0031587519,0.007675199,-0.0059923064,0.005980404,0.0037073977,0.0052259807,-0.0010967245,0.0027884329,-0.003337576,-0.002013605,-0.0073591853,-0.006408103,0.0069860388,0.0020709857,-0.0053170007,0.0066461004,-0.0015703905,-0.0014115078,-0.0007709414,-0.007741917,0.0019310247,-0.005113746,0.003679853,0.0022662682,-0.005374429,0.002424105,-0.0032739434,0.0052199727,0.006331809,0.00059857406,0.0010293601,-0.00022368226,0.0026510432,-0.0064861067,0.005611283,0.00424896,-0.0017958265,0.007523833,-0.004375536,0.007551872,-0.0033919988,0.0045080753,0.0070647206,0.0016626371,0.0077834884,-0.0073158555,0.0031164186,0.0015094243,0.0022923043,0.0007080324,0.00018081255,0.000613844,0.002483339,-0.007108125,-0.0018420052,0.0061309626,0.004096414,0.0053165266,-0.0016160412,0.004018997,0.0011708913,0.007077694,0.0025780145,0.0013687797,-0.0006476855,0.005892697,-0.0045617167,0.006340132,-0.0053921584,0.0023018634,0.0050512264,0.0072529577,0.0069334535
109|0.003756566,0.00015155692,0.006005195,0.0022938056,0.0059153643,-0.006034961,0.007062895,0.0015676208,0.0069679935,-0.00550861,0.004266832,-0.0002108179,-0.0038988693,0.0008588806,0.0018166574,0.0050247656,-0.0005636206,-0.005514699,-0.0021443209,0.0077047246,-0.00019626878,0.005179628,-0.0025654798,-0.0073927213,-0.0045055477,0.005627592,0.006778853,0.00010204874,-0.0072906483,0.0077899564,-0.00086924527,-0.0010732468,0.0017255312,-0.007594497,-0.0067055393,0.0045386795,-0.0005966658,-0.00018226448,0.0010978989,-0.006130079,0.0048398534,-0.0055166185,0.0073041786,0.002204326,-0.0029313024,0.0034718318,0.0010043262,-0.005625028,0.007533729,-0.0068788817,0.0016544135,-0.004459535,0.007351081,-0.0060999095,-0.0006031338,-0.0016392721,-0.0019894866,0.0006505167,-0.0067373132,-0.0044938503,0.0051659765,0.0058567533,-0.0022326075,0.0070040673,-0.002713452,-0.0019484833,-0.0025913287,-0.0051512644,4.6599656e-05,0.005049942,0.0058162287,-0.004300311,-0.006767951,0.0037256526,0.0040504243,0.0050146393,0.0034147026,-0.006665089,0.0036128676,-0.0072029764,-0.0052055204,-0.0043201363,0.0011227364,-0.006837475,0.004441861,-0.005336226,-0.004125675,0.0072706193,-0.0059905564,0.0008960515,0.0060234927,-0.006898416,-0.0029606083,-0.0073048295,-0.004599803,0.005864355,-0.00015215855,-0.0023122542,0.00058836304,-0.0041318685,-0.002576381,-0.0008524945,-0.0061703175,0.0020441813,0.00396597,-0.0037236353,-0.0010595014,-0.0065752445,-0.0020097475,-0.0059338156,-0.00036846846,0.0063046906,-0.0046312977,-0.0021224516,-0.00035998411,-0.0008982904,-0.0010586735,-0.0044658734,0.0073572556,-0.005549863,-0.006219453,0.0041666618,-0.0035808748,-0.0045611914,-0.0032079238,-0.0062835924,0.0054527363,-0.0027227765
110|0.003756566,0.00015155692,0.006005195,0.0022938056,0.0059153643,-0.006034961,0.007062895,0.0015676208,0.0069679935,-0.00550861,0.004266832,-0.0002108179,-0.0038988693,0.0008588806,0.0018166574,0.0050247656,-0.0005636206,-0.005514699,-0.0021443209,0.0077047246,-0.00019626878,0.005179628,-0.0025654798,-0.0073927213,-0.0045055477,0.005627592,0.006778853,0.00010204874,-0.0072906483,0.0077899564,-0.00086924527,-0.0010732468,0.0017255312,-0.007594497,-0.0067055393,0.0045386795,-0.0005966658,-0.00018226448,0.0010978989,-0.006130079,0.0048398534,-0.0055166185,0.0073041786,0.002204326,-0.0029313024,0.0034718318,0.0010043262,-0.005625028,0.007533729,-0.0068788817,0.0016544135,-0.004459535,0.007351081,-0.0060999095,-0.0006031338,-0.0016392721,-0.0019894866,0.0006505167,-0.0067373132,-0.0044938503,0.0051659765,0.0058567533,-0.0022326075,0.0070040673,-0.002713452,-0.0019484833,-0.0025913287,-0.0051512644,4.6599656e-05,0.005049942,0.0058162287,-0.004300311,-0.006767951,0.0037256526,0.0040504243,0.0050146393,0.0034147026,-0.006665089,0.0036128676,-0.0072029764,-0.0052055204,-0.0043201363,0.0011227364,-0.006837475,0.004441861,-0.005336226,-0.004125675,0.0072706193,-0.0059905564,0.0008960515,0.0060234927,-0.006898416,-0.0029606083,-0.0073048295,-0.004599803,0.005864355,-0.00015215855,-0.0023122542,0.00058836304,-0.0041318685,-0.002576381,-0.0008524945,-0.0061703175,0.0020441813,0.00396597,-0.0037236353,-0.0010595014,-0.0065752445,-0.0020097475,-0.0059338156,-0.00036846846,0.0063046906,-0.0046312977,-0.0021224516,-0.00035998411,-0.0008982904,-0.0010586735,-0.0044658734,0.0073572556,-0.005549863,-0.006219453,0.0041666618,-0.0035808748,-0.0045611914,-0.0032079238,-0.0062835924,0.0054527363,-0.0027227765
111|0.003756566,0.00015155692,0.006005195,0.0022938056,0.0059153643,-0.006034961,0.007062895,0.0015676208,0.0069679935,-0.00550861,0.004266832,-0.0002108179,-0.0038988693,0.0008588806,0.0018166574,0.0050247656,-0.0005636206,-0.005514699,-0.0021443209,0.0077047246,-0.00019626878,0.005179628,-0.0025654798,-0.0073927213,-0.0045055477,0.005627592,0.006778853,0.00010204874,-0.0072906483,0.0077899564,-0.00086924527,-0.0010732468,0.0017255312,-0.007594497,-0.0067055393,0.0045386795,-0.0005966658,-0.00018226448,0.0010978989,-0.006130079,0.0048398534,-0.0055166185,0.0073041786,0.002204326,-0.0029313024,0.0034718318,0.0010043262,-0.005625028,0.007533729,-0.0068788817,0.0016544135,-0.004459535,0.007351081,-0.0060999095,-0.0006031338,-0.0016392721,-0.0019894866,0.0006505167,-0.0067373132,-0.0044938503,0.0051659765,0.0058567533,-0.0022326075,0.0070040673,-0.002713452,-0.0019484833,-0.0025913287,-0.0051512644,4.6599656e-05,0.005049942,0.0058162287,-0.004300311,-0.006767951,0.0037256526,0.0040504243,0.0050146393,0.0034147026,-0.006665089,0.0036128676,-0.0072029764,-0.0052055204,-0.0043201363,0.0011227364,-0.006837475,0.004441861,-0.005336226,-0.004125675,0.0072706193,-0.0059905564,0.0008960515,0.0060234927,-0.006898416,-0.0029606083,-0.0073048295,-0.004599803,0.005864355,-0.00015215855,-0.0023122542,0.00058836304,-0.0041318685,-0.002576381,-0.0008524945,-0.0061703175,0.0020441813,0.00396597,-0.0037236353,-0.0010595014,-0.0065752445,-0.0020097475,-0.0059338156,-0.00036846846,0.0063046906,-0.0046312977,-0.0021224516,-0.00035998411,-0.0008982904,-0.0010586735,-0.0044658734,0.0073572556,-0.005549863,-0.006219453,0.0041666618,-0.0035808748,-0.0045611914,-0.0032079238,-0.0062835924,0.0054527363,-0.0027227765
112|0.003756566,0.00015155692,0.006005195,0.0022938056,0.0059153643,-0.006034961,0.007062895,0.0015676208,0.0069679935,-0.00550861,0.004266832,-0.0002108179,-0.0038988693,0.0008588806,0.0018166574,0.0050247656,-0.0005636206,-0.005514699,-0.0021443209,0.0077047246,-0.00019626878,0.005179628,-0.0025654798,-0.0073927213,-0.0045055477,0.005627592,0.006778853,0.00010204874,-0.0072906483,0.0077899564,-0.00086924527,-0.0010732468,0.0017255312,-0.007594497,-0.0067055393,0.0045386795,-0.0005966658,-0.00018226448,0.0010978989,-0.006130079,0.0048398534,-0.0055166185,0.0073041786,0.002204326,-0.0029313024,0.0034718318,0.0010043262,-0.005625028,0.007533729,-0.0068788817,0.0016544135,-0.004459535,0.007351081,-0.0060999095,-0.0006031338,-0.0016392721,-0.0019894866,0.0006505167,-0.0067373132,-0.0044938503,0.0051659765,0.0058567533,-0.0022326075,0.0070040673,-0.002713452,-0.0019484833,-0.0025913287,-0.0051512644,4.6599656e-05,0.005049942,0.0058162287,-0.004300311,-0.006767951,0.0037256526,0.0040504243,0.0050146393,0.0034147026,-0.006665089,0.0036128676,-0.0072029764,-0.0052055204,-0.0043201363,0.0011227364,-0.006837475,0.004441861,-0.005336226,-0.004125675,0.0072706193,-0.0059905564,0.0008960515,0.0060234927,-0.006898416,-0.0029606083,-0.0073048295,-0.004599803,0.005864355,-0.00015215855,-0.0023122542,0.00058836304,-0.0041318685,-0.002576381,-0.0008524945,-0.0061703175,0.0020441813,0.00396597,-0.0037236353,-0.0010595014,-0.0065752445,-0.0020097475,-0.0059338156,-0.00036846846,0.0063046906,-0.0046312977,-0.0021224516,-0.00035998411,-0.0008982904,-0.0010586735,-0.0044658734,0.0073572556,-0.005549863,-0.006219453,0.0041666618,-0.0035808748,-0.0045611914,-0.0032079238,-0.0062835924,0.0054527363,-0.0027227765
113|0.003756566,0.00015155692,0.006005195,0.0022938056,0.0059153643,-0.006034961,0.007062895,0.0015676208,0.0069679935,-0.00550861,0.004266832,-0.0002108179,-0.0038988693,0.0008588806,0.0018166574,0.0050247656,-0.0005636206,-0.005514699,-0.0021443209,0.0077047246,-0.00019626878,0.005179628,-0.0025654798,-0.0073927213,-0.0045055477,0.005627592,0.006778853,0.00010204874,-0.0072906483,0.0077899564,-0.00086924527,-0.0010732468,0.0017255312,-0.007594497,-0.0067055393,0.0045386795,-0.0005966658,-0.00018226448,0.0010978989,-0.006130079,0.0048398534,-0.0055166185,0.0073041786,0.002204326,-0.0029313024,0.0034718318,0.0010043262,-0.005625028,0.007533729,-0.0068788817,0.0016544135,-0.004459535,0.007351081,-0.0060999095,-0.0006031338,-0.0016392721,-0.0019894866,0.0006505167,-0.0067373132,-0.0044938503,0.0051659765,0.0058567533,-0.0022326075,0.0070040673,-0.002713452,-0.0019484833,-0.0025913287,-0.0051512644,4.6599656e-05,0.005049942,0.0058162287,-0.004300311,-0.006767951,0.0037256526,0.0040504243,0.0050146393,0.0034147026,-0.006665089,0.0036128676,-0.0072029764,-0.0052055204,-0.0043201363,0.0011227364,-0.006837475,0.004441861,-0.005336226,-0.004125675,0.0072706193,-0.0059905564,0.0008960515,0.0060234927,-0.006898416,-0.0029606083,-0.0073048295,-0.004599803,0.005864355,-0.00015215855,-0.0023122542,0.00058836304,-0.0041318685,-0.002576381,-0.0008524945,-0.0061703175,0.0020441813,0.00396597,-0.0037236353,-0.0010595014,-0.0065752445,-0.0020097475,-0.0059338156,-0.00036846846,0.0063046906,-0.0046312977,-0.0021224516,-0.00035998411,-0.0008982904,-0.0010586735,-0.0044658734,0.0073572556,-0.005549863,-0.006219453,0.0041666618,-0.0035808748,-0.0045611914,-0.0032079238,-0.0062835924,0.0054527363,-0.0027227765
114|0.003756566,0.00015155692,0.006005195,0.0022938056,0.0059153643,-0.006034961,0.007062895,0.0015676208,0.0069679935,-0.00550861,0.004266832,-0.0002108179,-0.0038988693,0.0008588806,0.0018166574,0.0050247656,-0.0005636206,-0.005514699,-0.0021443209,0.0077047246,-0.00019626878,0.005179628,-0.0025654798,-0.0073927213,-0.0045055477,0.005627592,0.006778853,0.00010204874,-0.0072906483,0.0077899564,-0.00086924527,-0.0010732468,0.0017255312,-0.007594497,-0.0067055393,0.0045386795,-0.0005966658,-0.00018226448,0.0010978989,-0.006130079,0.0048398534,-0.0055166185,0.0073041786,0.002204326,-0.0029313024,0.0034718318,0.0010043262,-0.005625028,0.007533729,-0.0068788817,0.0016544135,-0.004459535,0.007351081,-0.0060999095,-0.0006031338,-0.0016392721,-0.0019894866,0.0006505167,-0.0067373132,-0.0044938503,0.0051659765,0.0058567533,-0.0022326075,0.0070040673,-0.002713452,-0.0019484833,-0.0025913287,-0.0051512644,4.6599656e-05,0.005049942,0.0058162287,-0.004300311,-0.006767951,0.0037256526,0.0040504243,0.0050146393,0.0034147026,-0.006665089,0.0036128676,-0.0072029764,-0.0052055204,-0.0043201363,0.0011227364,-0.006837475,0.004441861,-0.005336226,-0.004125675,0.0072706193,-0.0059905564,0.0008960515,0.0060234927,-0.006898416,-0.0029606083,-0.0073048295,-0.004599803,0.005864355,-0.00015215855,-0.0023122542,0.00058836304,-0.0041318685,-0.002576381,-0.0008524945,-0.0061703175,0.0020441813,0.00396597,-0.0037236353,-0.0010595014,-0.0065752445,-0.0020097475,-0.0059338156,-0.00036846846,0.0063046906,-0.0046312977,-0.0021224516,-0.00035998411,-0.0008982904,-0.0010586735,-0.0044658734,0.0073572556,-0.005549863,-0.006219453,0.0041666618,-0.0035808748,-0.0045611914,-0.0032079238,-0.0062835924,0.0054527363,-0.0027227765
115|0.004891173,-0.00396143,0.0021311166,0.0019883616,0.0018733013,0.0065102,-0.0054011066,-0.0017964309,0.0007882416,0.0049826223,-0.00050682295,0.0061938427,-0.0036343094,-0.007055781,-0.0055110147,-0.003232574,0.0074869525,-0.004005676,-0.003787782,0.006385533,-0.0058251442,0.0015701251,0.004465659,-0.0058830753,-0.00020545069,-0.0018501477,0.004348143,-0.0035628537,-0.005159991,0.007727921,-0.0036118347,0.0059408303,-0.0066052834,0.0054823,-0.0026482558,-0.0061053596,-0.00091483165,-0.0018518772,-0.0014207466,-0.00091980863,-0.005091493,-0.0027694423,-0.0024979198,0.0060330424,0.0045835245,-0.0006986344,-0.00376294,0.004134613,-0.006904402,0.0012886636,0.003133595,-0.0015216367,-0.003534629,-0.006427886,-0.0064745424,0.005568267,0.0028414857,-0.00030188914,0.0075865192,-0.0066751065,0.0004603695,-0.00034710672,-0.006305052,-0.007109248,0.0056162206,-0.002838198,-0.0061726924,0.00621303,-0.004886154,-0.0024389504,0.001387204,-0.0026182914,-0.0062224353,-0.0030634906,-0.0070422823,0.0010919981,-0.0036161728,-1.5689991e-05,0.0021282416,-0.0018539606,0.0068891933,0.0055019874,-0.00043038186,-0.00049610157,0.0006643338,0.005273695,0.0069909263,-0.0015062485,-0.0012441836,-0.0023218477,0.00039300416,-0.0050585754,-0.0014589652,-0.0067563253,0.0005140938,0.0011204723,0.0029123817,-0.00224528,0.004633258,-0.005529564,0.007669299,0.00041648373,0.0017933715,0.0034033107,0.00032762624,0.0020278841,0.0012614429,-0.0075132465,-0.0024589412,-0.0020270124,-0.0072365785,0.0026838444,0.0037498418,-0.0016261851,0.005795018,-0.0009459518,-0.0002177069,0.004517528,-0.006619732,-0.005399105,0.005743134,-0.0051424466,0.006615582,0.0041796872,-0.0062861824,0.0065633664,0.0049361214,-0.0052459417
