83|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
84|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
85|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
86|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
87|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
88|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
89|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
90|-8.213334e-06,-0.0049620355,0.0043326076,0.0061751716,0.0033572167,0.006119401,-0.0033421442,-0.0049914615,0.0031087445,-0.0022855764,-0.005605628,0.0028675804,-0.0025956482,-0.0040611727,0.0020538839,0.0053545777,0.005001073,0.00011643674,0.006757858,0.002299348,0.005131402,-0.00070278905,0.0016476763,0.0048154304,-0.00765129,0.0045536896,0.0010054791,0.0047537163,-0.0011293739,-0.0021067932,-0.0043603117,-0.002223744,-0.0020085769,-0.0040211556,0.00075830426,0.0062425127,0.004014359,-0.005976625,-0.0057962034,-0.0022605788,0.0030524721,-0.0072797406,0.004782606,0.0024348842,-0.0022044396,0.007182883,0.0062977206,0.00055841263,0.0037720017,-0.007267867,-0.006865835,-0.002301965,0.00724712,0.0025268337,0.004384836,-0.0052895704,0.003316136,0.00030800235,-0.00070993043,-0.0025366284,0.003878883,-0.0071094334,0.0039978456,0.0044256235,-0.0019003013,-0.003281637,-0.005775124,-0.0049797865,-0.0039899303,0.002459813,-0.0037467582,-0.0009364933,-0.0069711907,-0.0027421126,-0.00061173923,-0.0062059257,0.0025401087,0.0076202294,0.003429872,0.0014591739,-0.0038029198,-0.00088598765,0.0017531188,0.0013573235,0.0068848925,-0.00072945654,0.0054641897,0.004519809,0.0023755655,0.0057207253,-0.0038624713,-0.0030917926,0.0054494618,0.006728567,0.0024647275,-0.003199501,0.00596896,0.0021269452,-0.00017875433,0.0069245463,0.0033645453,0.0030870652,-7.1581453e-06,-0.006972187,-0.0024375431,0.0019023577,-0.004381095,0.0055639856,0.0058172066,-0.0069909124,-0.0042049047,-0.0046755886,-0.00051356666,-0.0014046337,-0.0015962468,-0.0017258171,0.0027887924,0.007511529,-0.0035865027,-0.0064712586,0.002923104,-0.0050469767,0.005223357,0.0020814044,-0.0061425343,-0.0060589826,-0.007226321,0.0018375637
91|0.0040483736,0.0032743374,0.0019424623,-0.00020247698,-0.007783629,0.0025128182,0.006842481,-0.00047321897,-0.0020847525,0.0019343048,-0.002116724,-0.005955792,0.0034696935,0.0043626446,-0.0036128499,0.000803886,-0.0008603977,-0.0046402114,-0.00059153885,-0.0009911964,-0.0057257665,0.0043317797,0.0046721287,-0.00077046454,0.0019033216,0.0020549372,-0.005026251,-0.005991894,0.0031397548,-0.002815485,0.001334493,-0.0002897866,-0.004427446,0.0011269664,-0.0013186485,-0.007323414,-0.0017585251,-0.005542257,0.006255608,0.005068288,-0.0060578864,-0.0025300533,-0.0023948736,0.0028886357,0.001898774,-0.0025413008,-0.004532993,-0.0066324305,-0.0004710108,-0.005217256,0.0068340627,-0.0073909247,-0.0043394994,-0.0018006694,-0.0077862414,-0.004747764,0.0025436273,0.004482219,-0.002978688,-0.0069774752,-0.005672233,0.0033607036,0.0072868047,0.002678562,0.0060531246,-0.00013315119,-0.00346391,-0.00043672137,-0.0028338488,-0.0049835267,0.0010337438,-0.0026675407,-0.0058882944,0.0043339916,0.0020456007,-0.0047895713,0.0033633234,0.0019433144,-0.0026449477,0.0038562855,-0.007397172,0.006720285,0.007694766,-0.007054165,-0.0033194404,0.0006257761,-0.0076289913,-0.0063229306,-0.005935042,0.0060393065,0.0009685736,0.00708332,0.004812981,-0.006939212,0.00070855673,-0.006262129,-0.0065385103,-0.0006615771,0.005794542,0.00429581,0.005816904,0.0018129423,-0.007193338,-0.0026293704,-0.0007882286,0.0015131431,-0.0038920082,0.004655662,0.0047316225,0.0065859174,0.0018750764,-0.0056511834,-0.0006241072,0.0053596934,-0.007565505,0.0023110984,0.004231071,0.00056724716,0.0073748296,-0.00092536025,0.0014424091,0.00016881991,-0.0071240356,-0.00064492226,-0.0018362319,0.0026670415,-0.0014952058,0.00643799
92|0.0040483736,0.0032743374,0.0019424623,-0.00020247698,-0.007783629,0.0025128182,0.006842481,-0.00047321897,-0.0020847525,0.0019343048,-0.002116724,-0.005955792,0.0034696935,0.0043626446,-0.0036128499,0.000803886,-0.0008603977,-0.0046402114,-0.00059153885,-0.0009911964,-0.0057257665,0.0043317797,0.0046721287,-0.00077046454,0.0019033216,0.0020549372,-0.005026251,-0.005991894,0.0031397548,-0.002815485,0.001334493,-0.0002897866,-0.004427446,0.0011269664,-0.0013186485,-0.007323414,-0.0017585251,-0.005542257,0.006255608,0.005068288,-0.0060578864,-0.0025300533,-0.0023948736,0.0028886357,0.001898774,-0.0025413008,-0.004532993,-0.0066324305,-0.0004710108,-0.005217256,0.0068340627,-0.0073909247,-0.0043394994,-0.0018006694,-0.0077862414,-0.004747764,0.0025436273,0.004482219,-0.002978688,-0.0069774752,-0.005672233,0.0033607036,0.0072868047,0.002678562,0.0060531246,-0.00013315119,-0.00346391,-0.00043672137,-0.0028338488,-0.0049835267,0.0010337438,-0.0026675407,-0.0058882944,0.0043339916,0.0020456007,-0.0047895713,0.0033633234,0.0019433144,-0.0026449477,0.0038562855,-0.007397172,0.006720285,0.007694766,-0.007054165,-0.0033194404,0.0006257761,-0.0076289913,-0.0063229306,-0.005935042,0.0060393065,0.0009685736,0.00708332,0.004812981,-0.006939212,0.00070855673,-0.006262129,-0.0065385103,-0.0006615771,0.005794542,0.00429581,0.005816904,0.0018129423,-0.007193338,-0.0026293704,-0.0007882286,0.0015131431,-0.0038920082,0.004655662,0.0047316225,0.0065859174,0.0018750764,-0.0056511834,-0.0006241072,0.0053596934,-0.007565505,0.0023110984,0.004231071,0.00056724716,0.0073748296,-0.00092536025,0.0014424091,0.00016881991,-0.0071240356,-0.00064492226,-0.0018362319,0.0026670415,-0.0014952058,0.00643799
93|0.0040483736,0.0032743374,0.0019424623,-0.00020247698,-0.007783629,0.0025128182,0.006842481,-0.00047321897,-0.0020847525,0.0019343048,-0.002116724,-0.005955792,0.0034696935,0.0043626446,-0.0036128499,0.000803886,-0.0008603977,-0.0046402114,-0.00059153885,-0.0009911964,-0.0057257665,0.0043317797,0.0046721287,-0.00077046454,0.0019033216,0.0020549372,-0.005026251,-0.005991894,0.0031397548,-0.002815485,0.001334493,-0.0002897866,-0.004427446,0.0011269664,-0.0013186485,-0.007323414,-0.0017585251,-0.005542257,0.006255608,0.005068288,-0.0060578864,-0.0025300533,-0.0023948736,0.0028886357,0.001898774,-0.0025413008,-0.004532993,-0.0066324305,-0.0004710108,-0.005217256,0.0068340627,-0.0073909247,-0.0043394994,-0.0018006694,-0.0077862414,-0.004747764,0.0025436273,0.004482219,-0.002978688,-0.0069774752,-0.005672233,0.0033607036,0.0072868047,0.002678562,0.0060531246,-0.00013315119,-0.00346391,-0.00043672137,-0.0028338488,-0.0049835267,0.0010337438,-0.0026675407,-0.0058882944,0.0043339916,0.0020456007,-0.0047895713,0.0033633234,0.0019433144,-0.0026449477,0.0038562855,-0.007397172,0.006720285,0.007694766,-0.007054165,-0.0033194404,0.0006257761,-0.0076289913,-0.0063229306,-0.005935042,0.0060393065,0.0009685736,0.00708332,0.004812981,-0.006939212,0.00070855673,-0.006262129,-0.0065385103,-0.0006615771,0.005794542,0.00429581,0.005816904,0.0018129423,-0.007193338,-0.0026293704,-0.0007882286,0.0015131431,-0.0038920082,0.004655662,0.0047316225,0.0065859174,0.0018750764,-0.0056511834,-0.0006241072,0.0053596934,-0.007565505,0.0023110984,0.004231071,0.00056724716,0.0073748296,-0.00092536025,0.0014424091,0.00016881991,-0.0071240356,-0.00064492226,-0.0018362319,0.0026670415,-0.0014952058,0.00643799
94|0.0040483736,0.0032743374,0.0019424623,-0.00020247698,-0.007783629,0.0025128182,0.006842481,-0.00047321897,-0.0020847525,0.0019343048,-0.002116724,-0.005955792,0.0034696935,0.0043626446,-0.0036128499,0.000803886,-0.0008603977,-0.0046402114,-0.00059153885,-0.0009911964,-0.0057257665,0.0043317797,0.0046721287,-0.00077046454,0.0019033216,0.0020549372,-0.005026251,-0.005991894,0.0031397548,-0.002815485,0.001334493,-0.0002897866,-0.004427446,0.0011269664,-0.0013186485,-0.007323414,-0.0017585251,-0.005542257,0.006255608,0.005068288,-0.0060578864,-0.0025300533,-0.0023948736,0.0028886357,0.001898774,-0.0025413008,-0.004532993,-0.0066324305,-0.0004710108,-0.005217256,0.0068340627,-0.0073909247,-0.0043394994,-0.0018006694,-0.0077862414,-0.004747764,0.0025436273,0.004482219,-0.002978688,-0.0069774752,-0.005672233,0.0033607036,0.0072868047,0.002678562,0.0060531246,-0.00013315119,-0.00346391,-0.00043672137,-0.0028338488,-0.0049835267,0.0010337438,-0.0026675407,-0.0058882944,0.0043339916,0.0020456007,-0.0047895713,0.0033633234,0.0019433144,-0.0026449477,0.0038562855,-0.007397172,0.006720285,0.007694766,-0.007054165,-0.0033194404,0.0006257761,-0.0076289913,-0.0063229306,-0.005935042,0.0060393065,0.0009685736,0.00708332,0.004812981,-0.006939212,0.00070855673,-0.006262129,-0.0065385103,-0.0006615771,0.005794542,0.00429581,0.005816904,0.0018129423,-0.007193338,-0.0026293704,-0.0007882286,0.0015131431,-0.0038920082,0.004655662,0.0047316225,0.0065859174,0.0018750764,-0.0056511834,-0.0006241072,0.0053596934,-0.007565505,0.0023110984,0.004231071,0.00056724716,0.0073748296,-0.00092536025,0.0014424091,0.00016881991,-0.0071240356,-0.00064492226,-0.0018362319,0.0026670415,-0.0014952058,0.00643799
