139|-0.000573691,0.006463063,-0.0024086265,0.004554008,-1.5254132e-05,-0.007621209,0.0052293073,0.0036592493,-0.0027490808,-0.0025526322,-0.0047065,-0.0009697005,0.0038379803,-0.00055126287,0.0016728947,-0.0045879334,-0.00051677134,0.0015579425,0.00054722,-0.0043049185,0.0019702949,-0.0062246844,-0.00044654217,0.0045494726,0.0077006565,-0.006832783,0.0075646657,0.004691029,-0.0067711687,0.006876196,-0.0040710717,-0.0035969364,-0.0022781463,-0.00035176333,0.0035725432,-0.0023968928,-0.0018303376,0.0046390938,-0.006805758,0.0015513729,-0.0057472056,0.0013054842,0.0058497144,0.0071787555,-0.0076400246,-0.00047831237,-0.0031435573,-0.0037439214,0.007415062,0.0024284907,-0.003158899,-0.0045547765,-0.0077840677,-0.0009420663,-0.007653447,0.00263807,0.0038848035,0.0070178146,-0.00653766,0.00032473542,0.0066093644,-0.005127984,0.0076741762,0.001371624,0.0077763116,-0.0023750644,0.002621824,-0.0067305397,-0.00013778452,0.0018448522,-0.0027427217,0.0033565126,-0.005721962,-0.006344449,-0.003493216,-0.005810162,-0.004481675,0.006613479,-0.004465224,-0.0026299935,0.00017967913,0.0006508911,0.0072948486,-0.0077583594,0.0058594206,-0.0034607332,-0.0056690844,-0.0030603195,-0.0077880584,-0.0038571833,0.0063212663,-0.006503256,-0.0066254903,-0.0044101123,-0.003246638,0.0026031965,0.0001353249,-0.0028064763,-0.0021273252,0.005361244,-0.005619727,0.0056126015,-0.002632808,0.007355692,0.0032497272,-0.0026361318,0.0056282375,0.0031116344,0.0072274767,0.0039915014,0.005040304,0.006856597,0.00234361,0.0019367868,-0.0072182016,0.006228528,-0.0017046118,-0.007161863,-0.0055178525,-0.0012271423,0.0036586337,-0.0019783722,0.0024083173,-0.006462045,0.0022332836,-0.004546102,-0.0005433466,-0.0017594444
140|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
141|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
142|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
143|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
144|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
145|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
146|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
147|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
148|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
149|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
150|0.0068916585,-0.0072740437,-0.0020257067,0.0071196286,-0.0011267513,-0.007091325,0.0015740292,-0.0045618396,-0.00428319,-0.004954867,9.8496675e-05,0.00564461,0.003218214,0.0063698636,0.0069123143,0.0035320316,-0.004727494,0.0055224365,-0.0074432204,-0.0037431847,0.0062502753,0.0061778044,-0.004235833,-0.0062321667,0.006308889,-0.0029782224,-0.0031760866,0.0056128222,0.004237364,0.0029826108,-0.0009606611,0.0067726616,0.0066032475,0.005448268,0.0070831245,-0.0045140954,0.0007802313,-0.001274026,0.004953075,0.007639218,0.0040371325,0.0031716907,0.005103345,0.0045922743,7.995777e-05,-0.006518202,-0.0016955063,0.0070898654,-0.0039687175,0.00078820623,0.0038083605,-0.005412508,0.00639912,0.0011511296,0.0018966794,0.006490429,0.0011379886,0.00069504045,-0.007362608,0.00770502,-0.007707851,0.006680183,0.00394738,-4.4190325e-05,-0.006151029,0.0072981706,-0.0010765921,0.0041770535,-0.0023670103,-0.0038319249,0.00012811925,-0.006273591,-0.005188429,-0.0073869927,0.004179622,0.0003351625,-0.00071545783,0.003983764,-0.0015393281,-0.005769346,0.0022410005,-0.0046575125,0.00038210675,0.0074035265,-0.00074578077,0.004796952,0.0034868391,-0.0027614757,-0.004083094,0.00691666,0.0016443944,-0.00035344902,0.00069953036,-0.0038447836,0.0027633728,-0.002421745,0.0032920958,-0.0035598287,-0.00061947014,0.003048487,-0.0055853687,-0.0019709058,-0.0068139173,0.0012158062,0.0015708581,0.0018807193,0.00084428955,7.047411e-05,0.0017288662,-0.00073922146,0.0046262583,-0.0023081796,-0.0039725667,-0.00416225,-0.0075538186,-0.006338219,0.0016546715,0.003112889,-0.0045123072,-0.00756385,-0.004808902,0.0036471812,-0.0070866607,0.003969216,0.00496237,0.004781943,-0.005961502,0.0022131726
