117|0.06914471,0.00048092983,-0.0014107028,0.17838214,-0.03809313,0.07414256,-0.10217178,-0.091923155,-0.07834986,0.25415218,0.03797042,0.10476106,0.020371776,-0.10349062,-0.0801919,0.41798222,0.0024088197,-0.038533278,0.00056954334,0.10627354,0.00016336578,0.097592644,0.04327936,-0.016206888,0.13197458,0.10867442,-0.2604747,0.03757951,-0.06175716,-0.068672396,-0.12562247,0.07435782,0.08764711,0.13716438,0.042836998,0.103022315,0.061821908,-0.011858973,0.030494167,0.08810365,-0.38021097,-0.21826345,-0.13874665,-0.11526445,0.013133365,-0.08579609,0.06736264,0.08225339,-0.28803855,0.21917397,-0.3494271,-0.1188828,0.02883542,-0.14390254,-0.020195302,0.060062118,-0.15486602,0.031589583,-0.21108201,0.23122197,0.07325192,0.2727325,0.2514935,-0.026174456,0.055675946,0.027615527,0.15846868,-0.07729521,0.0514175,-0.03963217,-0.09610344,0.12162013,-0.07537149,0.031414144,-0.12408956,-0.30731443,-0.24322316,-0.042643085,0.14276975,0.07247926,-0.028370688,-0.35420275,-0.2919127,0.414594,0.062506475,0.32178932,-0.15182883,0.0425723,-0.048797578,0.10406073,0.14241035,-0.030622737,0.31589463,0.07534708,0.19818316,0.30911955,-0.1778866,-0.047656536,-0.032089353,0.16172849,-0.013536992,-0.031973172,0.010743523,0.17600775,-0.1058436,-0.09296975,0.19202513,0.10925932,-0.05795872,0.06614511,-0.28468335,-0.3293941,0.16519527,0.19890384,-0.21875808,-0.052714184,0.067264184,0.29354045,-0.07984428,-0.02655388,-0.04659564,-0.1017554,-0.2876237,0.1113366,-0.22151904,-0.2293526,-0.22471708,0.07249295
118|0.19660325,-0.20458686,-0.011262705,-0.02079069,0.069330364,0.07092875,0.011298352,0.27490854,-0.069955826,0.16050562,0.091476716,0.05505241,-0.00435191,0.016660573,0.32379583,0.17016041,-0.06416432,0.2213905,0.11110663,-0.12150952,-0.09216572,-0.026182298,-0.16629969,-0.14023475,0.003233392,-0.09631153,0.07582271,0.3666152,0.33749178,0.1278656,-0.091172114,0.041213263,0.06826199,0.23287207,-0.121587195,-0.09918958,0.122654006,-0.13933843,0.06916468,-0.12511331,0.12350446,-0.082874075,-0.21762964,-0.02163663,0.20107149,-0.10897581,-0.11319086,-0.009998737,-0.21591726,0.12176242,-0.0008023045,-0.29624382,0.047246743,0.076261,0.09289699,0.10368663,0.049698718,0.23066874,-0.14922954,0.16368616,-0.2695621,0.3004038,0.24815723,0.11835978,0.052044842,-0.14862597,-0.13230313,0.0051891673,-0.04923858,-0.3231949,0.013381521,-0.07042223,-0.319501,-0.17329276,-0.062302683,-0.09957876,-0.010202248,-0.1763021,-0.052311722,0.014707285,-0.075118154,-0.20109114,-0.07178356,0.11897359,0.20337597,0.121195175,0.2714895,-0.25294685,0.05628406,0.10259313,0.012729872,-0.21019557,0.100651,0.09645517,0.038542986,0.006135573,0.050538752,-0.1492685,-0.07545698,-0.03773663,0.1358784,0.023242569,-0.03003351,-0.15806581,-0.08658758,0.024169082,-0.16705337,-0.06620961,-0.063192904,0.2030314,0.038424227,-0.25515532,0.07728279,0.24198705,-0.2676522,0.23802638,0.016299639,0.093267314,0.28282762,-0.07020788,-0.22005671,-0.25256625,-0.13561063,0.112692595,0.0015584927,-0.09968145,-0.17885523,-0.101436645
119|0.15063529,-0.16749725,0.0101922145,-0.025823848,0.06481141,0.07192415,-0.01988534,0.1999154,-0.0585839,0.119347714,0.11453941,0.059464883,-0.04509606,-0.0023936883,0.23990776,0.121421844,-0.09234682,0.18008493,0.068759106,-0.060655035,-0.059004843,0.0117525915,-0.14064577,-0.13072659,-0.0066766148,-0.06809084,0.02428456,0.31084007,0.28428513,0.096737884,-0.064661324,0.051547002,0.044900943,0.1681108,-0.08406408,-0.0887468,0.14101373,-0.08977354,0.07559381,-0.061177094,0.06644244,-0.08654513,-0.16207683,-0.051554054,0.16866788,-0.07747632,-0.08914183,-0.042223398,-0.1974083,0.11908593,0.0091309,-0.23795468,0.045755506,0.07878183,0.08951018,0.11024342,0.05913506,0.14928441,-0.10205771,0.13763048,-0.16249132,0.21166772,0.22079642,0.09900258,0.062298518,-0.104683004,-0.06635618,0.027608693,-0.07290211,-0.25469944,0.0053448337,-0.047008954,-0.27672344,-0.116783924,-0.037661754,-0.112680934,-0.024759555,-0.11533097,-0.028438319,0.025869861,-0.034893896,-0.18885222,-0.08106453,0.13092256,0.19511946,0.14399351,0.2374666,-0.19794425,0.046155527,0.09227023,0.005913324,-0.13925664,0.09645602,0.060925316,0.055543926,0.022496298,0.016354915,-0.1468274,-0.083212964,-0.036112506,0.10785447,0.022955742,-0.012667689,-0.108746536,-0.060114384,0.018043593,-0.11209546,-0.07420163,-0.052553833,0.13246481,0.03387821,-0.1939778,0.08641438,0.18856974,-0.19766608,0.17864949,0.027512647,0.12540554,0.21578144,-0.03970026,-0.16649859,-0.19166932,-0.105099104,0.10394792,-0.018281724,-0.10217988,-0.14063498,-0.07833425
120|0.108610325,-0.15588018,0.021417959,-0.09353529,-0.010401081,-0.012229845,0.011417079,0.2999142,0.035711117,0.191234,0.07908193,0.079394266,0.13752776,0.0075434987,0.15588892,0.20242965,0.0021406189,0.07878311,0.30251846,0.009959437,-0.13499947,-0.128501,-0.2817885,-0.22055686,0.0099316295,-0.040362738,0.016146345,0.20659357,0.3154931,0.26878592,-0.10353333,0.14383282,0.16613677,0.1773834,0.044738997,0.027300425,-0.011375807,0.019624926,-0.19743177,-0.069445394,0.09458828,0.091690995,-0.1634312,0.13698784,0.26415074,-0.1787315,-0.094723776,-0.07168907,-0.050085127,0.12786627,0.04558573,-0.14247607,-0.11826945,-0.0167384,0.123515785,0.050255954,0.0053062607,0.17461766,-0.13854653,0.17294043,-0.34023175,0.3750188,0.21948642,-0.030538324,0.040754654,-0.13969944,-0.20210496,-0.11083618,0.1073085,-0.21688616,-0.033888,-0.0465774,-0.29010084,-0.062425457,-0.040849745,-0.114936456,-0.07312342,-0.09462602,-0.03127833,-0.0014851759,-0.23840047,-0.10976214,-0.09264968,0.0418941,0.16399656,0.07263577,0.2167198,-0.17028204,-0.08089598,0.07588471,0.04285217,-0.13115239,0.045397583,0.15923968,-0.00036810152,0.21651126,-0.10754189,-0.13787404,0.02162366,0.023283152,0.0041836128,0.1255634,0.09097228,-0.078545675,-0.11692103,0.18319687,-0.19257799,-0.22835062,-0.12364477,0.28121352,-0.075994805,-0.27457523,0.0649437,0.27743682,-0.31439131,0.11642667,-0.0069014337,-0.03364705,0.23278457,0.123684935,-0.17254451,-0.3275283,-0.25401092,0.031507146,-0.009122567,-0.10765064,-0.2357921,0.048750617
121|0.13876618,-0.110937014,0.019203749,0.028378673,-0.027882878,-0.0011302605,-0.061502554,0.29976147,0.00507956,0.20296821,-0.00062958524,0.0921348,0.13735783,-0.032114122,0.020683456,0.26637015,0.013301484,0.10249096,0.30508056,0.13332114,-0.077062346,-0.14896117,-0.22516954,-0.17061825,0.11264327,0.04049366,-0.008673301,0.13777265,0.24929157,0.2484976,-0.15571682,0.16925612,0.14779541,0.17484564,0.092393726,0.105041474,-0.14512184,0.10827183,-0.24782552,0.023815889,0.01163782,0.08027965,-0.19040906,0.13259266,0.17726171,-0.16156338,-0.02598242,0.02010265,-0.10629605,0.21768427,-0.0666153,-0.123389244,-0.15310737,-0.09625067,0.061825827,0.02154711,-0.051904455,0.13379192,-0.13816544,0.16121046,-0.26087373,0.44744483,0.27043507,-0.0681892,0.0074802204,-0.14598952,-0.15094382,-0.08690904,0.20451742,-0.11327911,-0.10778555,0.024289576,-0.17839457,0.028856887,-0.07083527,-0.12420364,-0.12360966,-0.024408266,0.0077456012,-0.023452876,-0.28104737,-0.1390611,-0.11648721,0.021823583,0.059071183,0.11704144,0.11469767,-0.081451274,-0.13953386,0.018662823,0.13441817,-0.103002876,0.11438453,0.17417507,-0.021591801,0.3275345,-0.16010547,-0.09375228,0.06242141,0.06982906,-0.07807786,0.049350463,0.12988982,0.015891805,-0.10608482,0.15589258,-0.1345261,-0.14610904,-0.0967752,0.30287737,-0.22890483,-0.33779675,0.14451173,0.2307328,-0.31270498,0.024046903,0.06019398,-0.036095254,0.21240841,0.20678186,-0.104148045,-0.3136384,-0.31813848,0.049401525,-0.029517442,-0.062845126,-0.23788093,0.21777993
122|0.109071165,-0.05994648,0.027701354,-0.17589068,0.03051069,0.0024403855,-0.0014735805,0.37343007,-0.09723966,0.120938025,0.26469958,0.21983086,0.0039755255,-0.14863512,0.35044146,-0.060722657,-0.10941884,0.2528762,0.12904759,-0.129396,-0.1384267,0.015947245,-0.17444755,-0.30835003,-0.06553998,0.007923344,0.010450831,0.61637753,0.64540994,0.22588256,-0.19656435,0.2032268,-0.074946046,0.09637387,-0.22821265,-0.05488448,0.077597365,-0.0008383915,0.16015466,-0.15253255,0.20738752,-0.015680347,-0.30658716,-0.114457116,0.27892378,-0.17514111,-0.1363576,-0.23115723,-0.23850532,0.13515575,0.2144996,-0.43171003,-0.16330189,0.31450334,0.34551823,0.057407625,0.019304018,0.08855993,-0.09538604,0.21564372,-0.231478,0.26537728,0.3709637,0.07313044,0.003997825,-0.097695604,-0.028302506,0.08377616,0.07748902,-0.42261165,-0.031147,0.041866157,-0.46967316,-0.08674905,-0.04529605,-0.19512227,0.17049164,-0.03009123,0.10303177,0.12061441,-0.28598827,-0.25224584,-0.096906126,0.1071544,0.30915824,0.10391591,0.39967078,-0.30163598,0.15122946,0.17542914,-0.15069425,-0.11107838,0.0593374,0.124130234,0.109504856,0.090002075,0.04384691,-0.35035026,-0.074450895,0.13640395,0.0051589073,0.20124938,0.09634931,-0.12177746,-0.0974765,0.06583553,-0.19164155,-0.31335917,-0.105258286,0.3216943,0.086558186,-0.2542678,0.022140233,0.4402731,-0.36679494,0.39801243,0.12884744,0.21645635,0.4718135,0.15740708,-0.23457265,-0.24871886,-0.058668703,0.1755625,-0.085606985,-0.3752776,-0.37076765,-0.0355693
123|0.11519174,-0.0647736,0.015808947,-0.1617907,0.05066263,-0.011799756,0.05576485,0.466808,-0.013050633,0.1671153,0.2935653,0.1969653,0.037345104,-0.14712046,0.39680648,-0.058119923,-0.122322336,0.24006274,0.13450651,-0.12869303,-0.16175556,0.025120536,-0.27863872,-0.3326288,-0.09291679,0.016040012,0.026577458,0.6617001,0.68288875,0.33792216,-0.22866474,0.3050841,-0.09138765,0.114499025,-0.2603253,-0.06438003,0.099771455,0.008821949,0.19212395,-0.19396013,0.24335863,-0.004782946,-0.33107948,-0.0918126,0.31753343,-0.21337196,-0.08628784,-0.26788047,-0.2631131,0.14589195,0.20151728,-0.52517605,-0.17864892,0.30628026,0.41419548,-0.0039311973,0.05284024,0.093345225,-0.11900057,0.2467547,-0.25415272,0.33279204,0.41782093,0.09783998,0.053396635,-0.097792506,-0.10343213,0.027999302,0.084321335,-0.444786,-0.10212803,0.07293135,-0.5320324,-0.0640221,-0.07493367,-0.25830376,0.17178178,-0.080323815,0.060486615,0.15178825,-0.31571683,-0.28281897,-0.1485599,0.07787275,0.39677763,0.09949085,0.44564092,-0.2966988,0.1819768,0.20964149,-0.086741745,-0.13282096,0.030118562,0.1538913,0.08691282,0.10297164,0.038433123,-0.36826152,-0.079598755,0.19355468,0.057376157,0.2501542,0.11711597,-0.1313016,-0.09876929,0.061007917,-0.28451264,-0.35262328,-0.09223746,0.37272745,0.106643856,-0.29757053,0.040520728,0.541129,-0.3629544,0.46758026,0.096748516,0.24898717,0.5260547,0.14763974,-0.29966286,-0.26251394,-0.104241624,0.16998243,-0.08753955,-0.42957288,-0.36997706,-0.01056992
124|0.13824853,-0.10815994,0.014713335,-0.12419069,0.04345058,0.025269842,0.0027837304,0.34058955,-0.08814504,0.13412721,0.20695864,0.16490471,0.0011997124,-0.093536556,0.34155956,0.016238367,-0.09433401,0.24238096,0.12306726,-0.12676717,-0.12300638,0.0019040648,-0.17173159,-0.25231162,-0.04261552,-0.026821615,0.03224146,0.53312343,0.54277056,0.19321024,-0.16143359,0.1492223,-0.027210033,0.14187327,-0.19267084,-0.06965285,0.09261624,-0.047005076,0.12982465,-0.1433928,0.1794265,-0.03807826,-0.27693465,-0.083516955,0.252973,-0.153086,-0.12863536,-0.15743773,-0.23097597,0.1306913,0.14273229,-0.38655463,-0.093119,0.23508923,0.26131114,0.07283396,0.029435584,0.13592954,-0.11333387,0.19832452,-0.2441727,0.2770528,0.3300282,0.08820689,0.020013498,-0.11467239,-0.06296938,0.057580497,0.035246488,-0.38947272,-0.01630416,0.004436694,-0.41961575,-0.11559695,-0.050964933,-0.16327442,0.110260345,-0.078828186,0.051250607,0.08531203,-0.21569824,-0.23519427,-0.08853193,0.11109414,0.2738975,0.10967567,0.3569437,-0.28540626,0.119580984,0.15115047,-0.09621954,-0.14411744,0.073108606,0.114905216,0.085850894,0.062046573,0.046077523,-0.28332302,-0.07478625,0.07835709,0.048732072,0.14191377,0.0542217,-0.13387358,-0.09384686,0.05194671,-0.1834455,-0.23097599,-0.091236494,0.28214002,0.07051353,-0.25456366,0.04052108,0.37417778,-0.33374736,0.34468374,0.091331504,0.17539334,0.40881822,0.08153542,-0.229734,-0.2500013,-0.08431601,0.15460587,-0.056551825,-0.28341222,-0.30679688,-0.057525083
125|0.14232892,-0.111378014,0.0067850626,-0.1147907,0.05688521,0.015776413,0.040942684,0.40284148,-0.03201903,0.16491206,0.22620244,0.149661,0.0234461,-0.092526786,0.37246957,0.017973522,-0.10293633,0.23383866,0.12670656,-0.12629853,-0.13855895,0.008019592,-0.24119239,-0.26849744,-0.06086673,-0.021410502,0.042992543,0.56333846,0.5677564,0.2679033,-0.18283387,0.21712716,-0.038171105,0.15395671,-0.21407926,-0.07598321,0.107398964,-0.040564843,0.15113752,-0.1710112,0.20340724,-0.030813321,-0.29326287,-0.06842061,0.27871278,-0.17857325,-0.09525552,-0.18191989,-0.24738117,0.13784878,0.13407741,-0.44886532,-0.10335037,0.22960718,0.30709597,0.03194141,0.051793065,0.13911973,-0.12907688,0.21906519,-0.25928918,0.32199597,0.36126637,0.10467992,0.052946042,-0.114737,-0.113055795,0.020395923,0.039801363,-0.40425566,-0.06362485,0.025146825,-0.46118855,-0.10044565,-0.07072335,-0.20539542,0.11112043,-0.11231658,0.02288717,0.1060946,-0.23551726,-0.25557637,-0.12296778,0.09157304,0.3323104,0.106725626,0.38759044,-0.28211483,0.14007922,0.1739587,-0.053584535,-0.1586125,0.05362938,0.13474594,0.07078954,0.07069296,0.042468335,-0.29526386,-0.07821816,0.11645758,0.08354357,0.17451699,0.06806614,-0.14022301,-0.09470872,0.048728306,-0.24535955,-0.25715205,-0.08255594,0.3161621,0.083903976,-0.28343213,0.052774746,0.44141498,-0.331187,0.3910623,0.06993222,0.19708055,0.44497904,0.07502387,-0.27312747,-0.25919804,-0.11469796,0.15088584,-0.057840202,-0.31960908,-0.30626976,-0.04085883
126|0.14798348,-0.11966387,0.0042651095,-0.07758612,0.062990196,0.0063738576,0.04495719,0.37934542,-0.046425354,0.165877,0.26108342,0.18782067,0.020584635,-0.10252535,0.37222266,0.013402631,-0.10855299,0.22764385,0.10098798,-0.13579692,-0.1256317,0.022251904,-0.22348994,-0.2913221,-0.07627849,-0.012293264,0.0043251165,0.5653892,0.5736857,0.25617647,-0.18201868,0.22801133,-0.024165174,0.15996628,-0.21695845,-0.09333701,0.13833459,-0.044932514,0.17141412,-0.1336886,0.19981344,-0.043001767,-0.26964596,-0.08071045,0.28424892,-0.19088864,-0.10407526,-0.1878593,-0.25378624,0.15151371,0.124078,-0.44458774,-0.113322444,0.24196935,0.31205946,0.032335047,0.045585852,0.11358944,-0.13668716,0.25311062,-0.23951255,0.3150631,0.35416254,0.11489722,0.05572447,-0.09248874,-0.093649894,0.017026419,0.049245585,-0.40284178,-0.037208408,0.027727382,-0.4627153,-0.11381847,-0.04151816,-0.20984285,0.123223044,-0.10504022,0.043030724,0.12143868,-0.22114909,-0.2576147,-0.12392157,0.115775965,0.33169124,0.11179587,0.3854177,-0.24832821,0.13909538,0.18176018,-0.07180327,-0.12527955,0.0701563,0.1253901,0.07839803,0.034890097,0.052017014,-0.3227068,-0.08104793,0.1383519,0.07766571,0.1753568,0.067227654,-0.14172079,-0.10857954,0.056991395,-0.23592846,-0.23527937,-0.05846885,0.31941107,0.09575323,-0.2884463,0.057413388,0.4582562,-0.3202063,0.39021263,0.095380194,0.21502368,0.4298544,0.06285584,-0.2889453,-0.2463059,-0.09569249,0.14165388,-0.06716753,-0.31532404,-0.31541944,-0.06381985
127|-0.099683814,-0.060040697,-0.22152068,0.07883367,-0.12428862,0.15730609,-0.22688682,0.12804198,-0.3558656,0.4082403,0.29465345,0.14930193,0.1166431,-0.019173384,0.14615744,0.4346982,0.22157554,0.18560769,0.35380408,-0.2812725,-0.27443174,0.011079624,-0.011284679,-0.35036674,0.26215035,-0.16022885,-0.04297803,0.34672987,0.10546694,0.102367975,-0.034447934,-0.22397391,0.23246914,0.06349808,-0.27043858,0.14957003,-0.12344856,0.0094167935,0.07118445,-0.054875866,-0.021303842,-0.26499996,-0.12086439,-0.07873818,0.20999426,-0.25349143,-0.20460187,0.23537195,-0.10390079,0.26941827,-0.27361616,-0.1559946,0.061009135,0.17850535,0.04895195,0.033397514,-0.23345177,0.14168288,-0.06631913,0.7017643,-0.30694374,0.5653954,0.16868766,-0.28754628,-0.10012549,-0.19013487,-0.12675197,0.1565174,0.051472783,-0.2324033,0.34597063,-0.19949515,-0.11282587,-0.20380573,-0.027885705,-0.22288565,-0.08619187,-0.034745928,0.23798175,-0.073937915,-0.32968783,-0.25035432,-0.42601272,0.48611113,-0.07440505,0.4790515,-0.027667815,-0.23502123,-0.36475977,-0.08860331,-0.171377,0.072606005,0.5807373,0.42077294,0.26541245,0.5678374,0.06543487,-0.1217525,0.14899433,-0.047406476,-0.015277485,-0.20592113,0.02878751,-0.12985282,-0.06327463,-0.02556497,0.23698771,-0.09069299,-0.3100693,0.39829156,-0.064701535,-0.33718494,-0.06651459,0.429978,-0.3635668,0.09204062,-0.025832988,-0.05897899,-0.03994068,-0.0747383,-0.17841148,-0.42375576,-0.30890697,-0.015276252,-0.1289128,-0.27581346,-0.24183874,-0.11859142
128|0.25148538,-0.011053021,-0.2588196,0.09529831,-0.15744334,0.25711164,0.1445914,0.025476336,-0.096048206,0.12424568,-0.058291566,0.016883964,-0.21487491,0.22396618,0.28084943,0.14958186,-0.10214782,-0.41520166,-0.085042976,0.1791513,-0.29576227,0.12685609,-0.38981232,-0.19160742,-0.15224949,0.013563787,-0.27997285,0.27827823,0.25260755,-0.2246036,0.033716895,0.06559675,0.3914527,-0.15755738,0.20400126,-0.088976525,0.10098479,0.014002282,0.07427969,0.4551411,-0.16981399,-0.22093105,0.12613666,-0.113361694,0.052199367,0.092365704,-0.08750532,0.4005239,-0.018595984,0.5921373,-0.29395533,0.045345593,0.077005975,0.17592013,-0.113883816,-0.10835982,-0.23163943,0.0053106397,-0.13915302,0.5103298,-0.3047696,0.12048968,0.11583921,0.3498044,0.28246874,0.052626576,-0.1019387,0.025987938,0.032404672,-0.42559072,-0.05265917,-0.08071508,-0.2396422,-0.25314537,0.23298065,-0.27329123,-0.32239854,-0.017950395,-0.25876376,-0.026708541,-0.35539237,-0.53152406,-0.03845966,0.32011545,-0.011014767,0.16439301,0.100337625,0.07461185,0.31150705,-0.03324907,0.14625454,-0.038640186,0.33102697,0.2835792,-0.011598679,0.42903617,0.18841916,-0.39420184,-0.18119806,0.08202497,0.01453535,-0.111704595,0.036151014,0.18558852,-0.0632202,0.20501189,0.020220509,0.094056845,0.1454712,0.28341916,-0.14914434,-0.29270646,0.24494493,0.30755472,-0.08935066,0.24719872,0.0511377,0.05563508,0.29285458,0.27160606,-0.24757822,-0.31652772,0.04776367,0.23862618,-0.2052045,-0.1314221,0.1582746,-0.091350295
129|-0.004260092,0.007068052,-0.0033692904,-0.0018368512,0.0040790504,-0.0006432757,0.003978719,-0.003296867,0.0038914876,-0.007652357,0.004746044,-0.0009713955,-0.0043805,-1.5791506e-05,-0.00095593557,-0.00056406576,-0.0013763737,-0.0072446847,-0.0060962467,-0.0053126086,-0.006740761,-0.0035445169,0.0071781995,-0.0014157249,-0.0059350245,-0.004604589,0.002816598,-0.0021224646,-0.0012177862,-0.0033233361,0.004657737,-0.006118832,-0.005857651,0.005879525,-0.005437933,0.0016849665,0.00028902944,0.0075528724,0.0033130245,0.0016149273,0.002152754,0.0017996002,0.0017186347,-0.0021266742,0.0031962395,0.004765792,0.006982425,-0.00058471784,-0.0009548599,0.005052277,-0.0066132173,-0.0005126903,-0.005213473,0.0037369588,-0.0069900323,0.0025389092,0.007034952,-0.0016152291,-0.006898433,-0.0063895583,0.0025359895,-0.004176705,0.0050372323,-0.0009288052,0.0061356816,-0.0003930237,-0.0048567113,-0.0044542756,0.0006007515,-0.0037325146,0.005126126,-0.0027489588,-0.004395932,0.0007448569,-0.0038043335,-0.006415453,-0.0040998915,-0.0014544642,0.000340553,0.0028425353,0.0053663226,0.0052562235,0.0045791874,0.0002502259,-0.004548042,0.0070309276,-0.0005099932,0.003679716,-0.001112828,0.00452982,0.004142995,-0.0057009943,-0.002142679,8.5103326e-05,0.0015894976,-0.007257565,0.0037805848,0.0026344676,-0.00013588276,-0.002732291,-0.0059411433,0.005934418,-0.0067212386,-0.0057689017,0.0034778574,-0.0066495547,-0.0025657387,-0.0016332474,-0.0014865464,-0.0053400705,0.0033566607,0.0007803608,0.0028567119,-0.001037756,0.005417986,-0.0074481145,0.004567357,-0.0040089386,0.0013306895,-0.005422703,-0.0019384567,-0.005022536,-0.0026179617,0.007601195,0.0021013413,0.0012541711,-0.0047529927,0.0043538855
130|0.07165381,0.0028692223,-0.020948546,0.013037669,0.04244613,0.06277859,-0.10002071,0.04696167,0.018505089,0.09864853,-0.012270259,0.003459978,-0.09119497,0.03475997,0.14894414,0.062959306,0.010976836,-0.15242533,0.10360092,0.07292631,-0.059466008,0.024421947,-0.15001951,-0.109675676,0.08121974,0.118312016,-0.11221473,0.2787685,0.15505558,0.043656882,-0.064988784,0.042556547,0.08926588,0.026691757,0.02589289,0.042809367,-0.04416378,-0.078354426,-0.050933473,0.1742143,-0.16947159,-0.05700984,-0.0025045164,-0.0789596,0.12268622,-0.11736312,0.033558216,-0.025967937,-0.13047881,0.15443657,-0.035005882,-0.011609234,0.057333633,-0.08779124,0.09680876,-0.043594398,0.031011572,-0.024650184,-0.11060104,0.12304531,-0.13500099,0.11840983,0.18199241,0.06513912,-0.014246371,0.069865294,0.049353298,0.014765815,0.03389448,-0.12389398,0.051382504,-0.00013954565,-0.19243833,-0.014414185,0.037494384,-0.23306605,-0.09856742,-0.049516123,-0.03267425,0.066116855,-0.12754835,-0.05727434,-0.055090085,0.09185072,-0.013062765,0.109764986,0.06317558,-0.07164672,-0.029539991,-0.034953143,-0.034539364,-0.04376827,0.2935986,0.06580562,0.14420041,0.21551415,-0.08648445,-0.12994567,-0.035481565,-0.114298835,0.021688089,-0.0016775616,0.022156421,0.017928341,-0.028083991,0.112093285,0.020972056,-0.013460179,0.0206553,0.12937886,-0.077306375,-0.1369429,0.009633865,0.022021705,-0.23897597,0.075091034,0.15712951,-0.031935763,0.054216415,0.114290535,-0.08510892,-0.18046474,-0.17456187,0.15572298,-0.10905762,-0.20266414,-0.13978884,0.057650354
