197|0.018208114,-0.103279985,0.06828244,0.038784884,0.044656653,0.026739668,-0.016494887,-0.041706897,-0.04896578,0.019586198,0.048120674,-0.05184735,-0.06305805,-0.019976165,0.023371022,0.017136468,-0.09589105,-0.033132296,-0.07588768,-0.012948632,0.043478806,0.059271343,-0.011574169,-0.10737937,-0.06693928,0.061171375,-0.042507216,0.019214394,-0.005755332,-0.05548785,-0.012061952,0.030596673,-0.020054823,0.055594746,-0.028277587,0.049119007,0.0848671,0.010172023,0.025435222,0.004000311,-0.02958273,0.06357694,-0.017414143,-0.011254251,0.048986793,0.020837469,-0.0708133,0.013574384,-0.054273352,-0.018141773,0.07102119,0.039511964,0.04021721,0.059700653,-0.018940955,0.06339324,0.089758925,-0.008772249,-0.04763482,0.020220896,-0.037365105,-0.03411929,0.056922816,0.022170985,0.037998173,-0.00837093,0.006579174,0.03326068,-0.0052229874,-0.0835923,0.006497199,-0.070054546,-0.11571285,-0.040327158,-0.021406427,-0.046679843,0.020905532,-0.029352803,-0.014203309,0.05724982,-0.008620092,-0.024763111,0.057343684,0.1269265,0.02219466,0.04417504,0.07680076,-0.015600556,0.023426682,0.04066024,-0.037089113,-0.0066315387,0.029689215,-0.05374144,0.10939171,0.030862732,-0.053204734,-0.08643183,-0.038361058,-0.07418899,-0.060672767,0.003726776,0.00042439884,0.043325134,0.026581578,-0.057730813,-0.0047619473,0.0052132136,0.04676814,-0.04157505,0.007344609,-0.07708091,0.014530706,0.021690223,-0.034374744,0.038450025,-0.013831678,0.018791534,0.01828109,0.00056007545,-0.008917767,-0.07517845,0.014621189,0.04246133,-0.058034137,-0.057607543,-0.053488843,-0.013894508
198|0.018208114,-0.103279985,0.06828244,0.038784884,0.044656653,0.026739668,-0.016494887,-0.041706897,-0.04896578,0.019586198,0.048120674,-0.05184735,-0.06305805,-0.019976165,0.023371022,0.017136468,-0.09589105,-0.033132296,-0.07588768,-0.012948632,0.043478806,0.059271343,-0.011574169,-0.10737937,-0.06693928,0.061171375,-0.042507216,0.019214394,-0.005755332,-0.05548785,-0.012061952,0.030596673,-0.020054823,0.055594746,-0.028277587,0.049119007,0.0848671,0.010172023,0.025435222,0.004000311,-0.02958273,0.06357694,-0.017414143,-0.011254251,0.048986793,0.020837469,-0.0708133,0.013574384,-0.054273352,-0.018141773,0.07102119,0.039511964,0.04021721,0.059700653,-0.018940955,0.06339324,0.089758925,-0.008772249,-0.04763482,0.020220896,-0.037365105,-0.03411929,0.056922816,0.022170985,0.037998173,-0.00837093,0.006579174,0.03326068,-0.0052229874,-0.0835923,0.006497199,-0.070054546,-0.11571285,-0.040327158,-0.021406427,-0.046679843,0.020905532,-0.029352803,-0.014203309,0.05724982,-0.008620092,-0.024763111,0.057343684,0.1269265,0.02219466,0.04417504,0.07680076,-0.015600556,0.023426682,0.04066024,-0.037089113,-0.0066315387,0.029689215,-0.05374144,0.10939171,0.030862732,-0.053204734,-0.08643183,-0.038361058,-0.07418899,-0.060672767,0.003726776,0.00042439884,0.043325134,0.026581578,-0.057730813,-0.0047619473,0.0052132136,0.04676814,-0.04157505,0.007344609,-0.07708091,0.014530706,0.021690223,-0.034374744,0.038450025,-0.013831678,0.018791534,0.01828109,0.00056007545,-0.008917767,-0.07517845,0.014621189,0.04246133,-0.058034137,-0.057607543,-0.053488843,-0.013894508
199|0.048737403,-0.18325849,0.13205959,0.07931315,0.0958577,0.05059591,-0.024047507,-0.07895128,-0.09965563,0.029152656,0.087667204,-0.086497284,-0.111335255,-0.04490443,0.035411168,0.02895385,-0.19540608,-0.05503082,-0.16628179,-0.010101475,0.10002788,0.10717798,-0.021417357,-0.1942393,-0.127241,0.11226708,-0.07333318,0.033504892,-0.010459865,-0.1208814,-0.022204855,0.072309084,-0.02903916,0.09032488,-0.06397658,0.104503535,0.15670551,0.008893944,0.041034747,0.008585741,-0.04810415,0.12981392,-0.03702623,-0.012655556,0.0819376,0.06388477,-0.1255216,0.0347819,-0.11728201,-0.0263531,0.11596954,0.103790335,0.07881649,0.11277794,-0.040344704,0.10906667,0.16787605,-0.024057908,-0.10038342,0.027429635,-0.072317146,-0.084055096,0.106978446,0.065746196,0.08085031,-0.019293984,0.03239636,0.058200385,-0.022861786,-0.15210694,0.009734784,-0.1374095,-0.22536163,-0.08015862,-0.044092033,-0.0787544,0.030867828,-0.06372205,-0.014567681,0.12884843,-0.0018023928,-0.033712123,0.11081302,0.23998897,0.028164804,0.08669307,0.14675641,-0.03377067,0.06601603,0.095623374,-0.07998899,0.0048611234,0.06499284,-0.09211328,0.2005683,0.06513932,-0.120670356,-0.17156027,-0.070461385,-0.12868863,-0.12587309,0.0155541515,-0.013096594,0.07232823,0.037908465,-0.09603772,0.012570987,0.005004185,0.0915772,-0.06444696,0.0040117903,-0.1518194,0.035937566,0.04058148,-0.073007755,0.068857044,-0.037395548,0.033880364,0.041695375,0.0008660536,0.00072910654,-0.16596612,0.044473127,0.08368006,-0.103225015,-0.13183679,-0.11149099,-0.024829665
200|0.048737403,-0.18325849,0.13205959,0.07931315,0.0958577,0.05059591,-0.024047507,-0.07895128,-0.09965563,0.029152656,0.087667204,-0.086497284,-0.111335255,-0.04490443,0.035411168,0.02895385,-0.19540608,-0.05503082,-0.16628179,-0.010101475,0.10002788,0.10717798,-0.021417357,-0.1942393,-0.127241,0.11226708,-0.07333318,0.033504892,-0.010459865,-0.1208814,-0.022204855,0.072309084,-0.02903916,0.09032488,-0.06397658,0.104503535,0.15670551,0.008893944,0.041034747,0.008585741,-0.04810415,0.12981392,-0.03702623,-0.012655556,0.0819376,0.06388477,-0.1255216,0.0347819,-0.11728201,-0.0263531,0.11596954,0.103790335,0.07881649,0.11277794,-0.040344704,0.10906667,0.16787605,-0.024057908,-0.10038342,0.027429635,-0.072317146,-0.084055096,0.106978446,0.065746196,0.08085031,-0.019293984,0.03239636,0.058200385,-0.022861786,-0.15210694,0.009734784,-0.1374095,-0.22536163,-0.08015862,-0.044092033,-0.0787544,0.030867828,-0.06372205,-0.014567681,0.12884843,-0.0018023928,-0.033712123,0.11081302,0.23998897,0.028164804,0.08669307,0.14675641,-0.03377067,0.06601603,0.095623374,-0.07998899,0.0048611234,0.06499284,-0.09211328,0.2005683,0.06513932,-0.120670356,-0.17156027,-0.070461385,-0.12868863,-0.12587309,0.0155541515,-0.013096594,0.07232823,0.037908465,-0.09603772,0.012570987,0.005004185,0.0915772,-0.06444696,0.0040117903,-0.1518194,0.035937566,0.04058148,-0.073007755,0.068857044,-0.037395548,0.033880364,0.041695375,0.0008660536,0.00072910654,-0.16596612,0.044473127,0.08368006,-0.103225015,-0.13183679,-0.11149099,-0.024829665
201|0.053753156,-0.20905937,0.14406827,0.06544658,0.110286176,0.06041369,-0.025330486,-0.07654425,-0.10944935,0.038927656,0.09997908,-0.10323211,-0.12662409,-0.0497769,0.038539644,0.024616344,-0.21976258,-0.053051483,-0.19344617,-0.015903898,0.11235904,0.1052799,-0.030066736,-0.21383488,-0.14998983,0.1272792,-0.09661651,0.025214715,-0.010181635,-0.13021666,-0.021877589,0.08130247,-0.035533257,0.10394121,-0.060452785,0.11693802,0.17870511,0.006907604,0.043922964,0.009822569,-0.056382593,0.1485395,-0.046332568,-0.009889473,0.09709418,0.056237925,-0.15177341,0.03651089,-0.12201428,-0.0226404,0.13566951,0.11433086,0.084429145,0.13179453,-0.04034886,0.11475853,0.19054337,-0.019074611,-0.11992296,0.02658472,-0.08517394,-0.101313315,0.12106187,0.06234141,0.099287055,-0.015152971,0.024071932,0.06722469,-0.014691592,-0.18318474,0.004419806,-0.16013424,-0.24680988,-0.09330898,-0.058258355,-0.08834756,0.048276793,-0.07427021,-0.019000543,0.15174764,0.0010562408,-0.04026808,0.12545387,0.27664682,0.03358249,0.104055196,0.17111373,-0.045858756,0.07068531,0.11576742,-0.084803395,0.0055424105,0.0710639,-0.1182634,0.23206373,0.07873127,-0.13690422,-0.19706874,-0.07369593,-0.1567591,-0.13550574,0.019946199,-0.015007924,0.079797305,0.0408838,-0.11046877,-0.0037441943,0.0045394856,0.10666367,-0.08304549,0.0020216885,-0.183667,0.025971772,0.047485013,-0.09588346,0.0799867,-0.04814255,0.043483708,0.049679313,0.0055213314,-0.009970434,-0.18370877,0.047330797,0.09019562,-0.12343621,-0.13466562,-0.13547343,-0.020829277
202|0.018208114,-0.103279985,0.06828244,0.038784884,0.044656653,0.026739668,-0.016494887,-0.041706897,-0.04896578,0.019586198,0.048120674,-0.05184735,-0.06305805,-0.019976165,0.023371022,0.017136468,-0.09589105,-0.033132296,-0.07588768,-0.012948632,0.043478806,0.059271343,-0.011574169,-0.10737937,-0.06693928,0.061171375,-0.042507216,0.019214394,-0.005755332,-0.05548785,-0.012061952,0.030596673,-0.020054823,0.055594746,-0.028277587,0.049119007,0.0848671,0.010172023,0.025435222,0.004000311,-0.02958273,0.06357694,-0.017414143,-0.011254251,0.048986793,0.020837469,-0.0708133,0.013574384,-0.054273352,-0.018141773,0.07102119,0.039511964,0.04021721,0.059700653,-0.018940955,0.06339324,0.089758925,-0.008772249,-0.04763482,0.020220896,-0.037365105,-0.03411929,0.056922816,0.022170985,0.037998173,-0.00837093,0.006579174,0.03326068,-0.0052229874,-0.0835923,0.006497199,-0.070054546,-0.11571285,-0.040327158,-0.021406427,-0.046679843,0.020905532,-0.029352803,-0.014203309,0.05724982,-0.008620092,-0.024763111,0.057343684,0.1269265,0.02219466,0.04417504,0.07680076,-0.015600556,0.023426682,0.04066024,-0.037089113,-0.0066315387,0.029689215,-0.05374144,0.10939171,0.030862732,-0.053204734,-0.08643183,-0.038361058,-0.07418899,-0.060672767,0.003726776,0.00042439884,0.043325134,0.026581578,-0.057730813,-0.0047619473,0.0052132136,0.04676814,-0.04157505,0.007344609,-0.07708091,0.014530706,0.021690223,-0.034374744,0.038450025,-0.013831678,0.018791534,0.01828109,0.00056007545,-0.008917767,-0.07517845,0.014621189,0.04246133,-0.058034137,-0.057607543,-0.053488843,-0.013894508
203|0.031307895,-0.13262711,0.09275048,0.053095512,0.080010734,0.044066895,-0.02190432,-0.048819177,-0.067239754,0.026330099,0.07263191,-0.06733236,-0.07584411,-0.038888153,0.026932316,0.023214553,-0.14643276,-0.031573195,-0.110422775,-0.013725482,0.06539299,0.069332115,-0.010296403,-0.13749255,-0.08537296,0.07593393,-0.05102727,0.010562128,-0.009920503,-0.08355154,-0.0146889305,0.053724743,-0.016667098,0.07037018,-0.038224936,0.06693911,0.11361004,0.0005520922,0.022896249,0.004275473,-0.034132715,0.08878655,-0.024389045,-0.0016865747,0.059138753,0.041111443,-0.0917503,0.022101128,-0.08774292,-0.015499286,0.08033026,0.06913373,0.059744947,0.07784093,-0.02135423,0.07951808,0.121035494,-0.009626082,-0.07022585,0.015290689,-0.05127089,-0.062423777,0.085051365,0.033284165,0.062316332,-0.016141528,0.018307678,0.050355233,-0.009538233,-0.107631564,0.0091923075,-0.09629059,-0.15569286,-0.058804583,-0.040861715,-0.0655708,0.024991171,-0.053951316,-0.010529271,0.09053384,0.005901002,-0.030174077,0.06927998,0.17756042,0.024889626,0.058976963,0.107246846,-0.029074788,0.049206052,0.06791975,-0.05407659,-0.0030649542,0.048460636,-0.065427154,0.14355733,0.0399317,-0.089917265,-0.11681421,-0.055834796,-0.10324621,-0.08081542,0.0031996402,-0.015674818,0.044069372,0.026060428,-0.06520188,-0.004478605,0.013426767,0.07037366,-0.056276046,0.007548473,-0.113552056,0.028073886,0.031249031,-0.051102143,0.045822337,-0.023997227,0.033375382,0.036754984,0.00032409217,-0.0072591025,-0.1212061,0.027993537,0.054875113,-0.08093677,-0.08694349,-0.080454506,-0.01895485
204|0.026003757,-0.10398612,0.07956247,0.03526787,0.0679609,0.02582538,-0.008894348,-0.04003888,-0.06297227,0.019001924,0.060906973,-0.057364926,-0.059824035,-0.031881455,0.025804121,0.013241304,-0.108293645,-0.031193746,-0.091124415,0.0007567787,0.0606954,0.06137286,-0.0051995455,-0.10965147,-0.06779674,0.0717806,-0.04134995,0.0206643,-0.0017995666,-0.06726986,-0.0153153185,0.045884654,-0.02134412,0.055539455,-0.040847193,0.054152917,0.08884689,0.009876525,0.018893588,-0.0019027379,-0.023710683,0.07775196,-0.023696683,-0.0040939795,0.052408908,0.039096694,-0.07455818,0.022162072,-0.061447933,-0.0103529105,0.06932757,0.062386747,0.05115362,0.06992878,-0.023456234,0.06597248,0.106257975,-0.005803899,-0.057766184,0.009530022,-0.045691606,-0.04975675,0.0688881,0.025555408,0.05711886,-0.01534202,0.020885423,0.030912267,-0.0048524956,-0.085627586,0.0038903172,-0.08836424,-0.13379411,-0.04896408,-0.037562475,-0.044499002,0.021635335,-0.037979316,-0.019260015,0.08266832,-0.00053665077,-0.018580351,0.05532279,0.14818119,0.026092594,0.057000317,0.08519489,-0.029444994,0.03329655,0.05752106,-0.05362568,-0.008732425,0.03528017,-0.05863387,0.11435674,0.03647692,-0.07177485,-0.09574144,-0.03902937,-0.082403146,-0.07801027,0.0035394086,-0.009164679,0.048315883,0.02824029,-0.061256282,0.0015109872,-0.002521277,0.051150933,-0.046476558,0.0065919696,-0.09619234,0.016016442,0.018066248,-0.047936104,0.036359172,-0.024662247,0.021162413,0.025216525,-0.0012953732,-0.010426897,-0.09885234,0.025697779,0.04572273,-0.07181563,-0.0773179,-0.07678465,-0.010447352
205|0.037964527,-0.1317518,0.09092565,0.048104696,0.08029126,0.041268673,-0.016307829,-0.04602712,-0.080242105,0.022438906,0.06751943,-0.06688748,-0.09233014,-0.028069908,0.028668102,0.013155994,-0.14386268,-0.042129703,-0.12526594,-0.0020289624,0.08205509,0.069394104,-0.007862131,-0.14139377,-0.0895884,0.08687687,-0.06383317,0.014211504,-0.004154031,-0.076509364,-0.015680144,0.06285897,-0.023007875,0.068745956,-0.03955133,0.07872373,0.119981766,0.006043472,0.030536488,-0.0029610961,-0.029094707,0.09387006,-0.023658387,-0.00022931784,0.054530125,0.041633073,-0.09225268,0.025160082,-0.080052905,-0.015138321,0.08664649,0.066726916,0.0602682,0.087012805,-0.031248083,0.07440666,0.1297949,-0.017805485,-0.07813923,0.019071853,-0.058816332,-0.05503943,0.07895494,0.03661733,0.05610032,-0.007587515,0.011393734,0.050824042,-0.009715566,-0.113561176,0.0075860377,-0.101164825,-0.17310485,-0.066356406,-0.04341116,-0.05827575,0.030638032,-0.060529053,-0.017868308,0.08987299,0.0060395473,-0.019659415,0.07852313,0.18157753,0.03292818,0.06647296,0.11682867,-0.021913076,0.05486875,0.073424056,-0.053964447,0.002788325,0.052770432,-0.07301121,0.155602,0.052280396,-0.09178754,-0.12872599,-0.044375405,-0.097297914,-0.085725345,0.00563921,-0.005491512,0.04836871,0.037673328,-0.07893663,-0.0049334792,0.00848814,0.06579126,-0.052244607,0.0018110236,-0.12121042,0.032232422,0.036186796,-0.06337515,0.053222895,-0.022769796,0.027980613,0.035507366,-0.005244673,-0.0035646802,-0.12695369,0.031454343,0.054584384,-0.08421919,-0.09783432,-0.091339074,-0.008230248
206|0.03173757,-0.17830235,0.11708203,0.05837873,0.086824305,0.046704143,-0.026322171,-0.07040693,-0.097319,0.03137966,0.08709795,-0.08277912,-0.110083506,-0.04225599,0.035514347,0.0183377,-0.17466283,-0.046679385,-0.14095303,-0.021094833,0.08415785,0.094096884,-0.019459805,-0.1757814,-0.11284012,0.10497846,-0.069699146,0.026426919,-0.005966535,-0.10580078,-0.0270674,0.063289165,-0.03199942,0.0863656,-0.05334667,0.09793449,0.14366767,0.00843008,0.03964963,0.0007010576,-0.038490113,0.12139158,-0.04165999,-0.010363992,0.08175671,0.043358702,-0.12168274,0.02577001,-0.09875955,-0.024587298,0.12179321,0.07833176,0.07344042,0.105143726,-0.033464946,0.10267241,0.15055569,-0.020865835,-0.08827764,0.03370065,-0.06531213,-0.06833275,0.100755736,0.05101861,0.0673135,-0.013938567,0.020269027,0.06163354,-0.013527731,-0.14669985,0.009759657,-0.13711889,-0.20625341,-0.079230785,-0.050028555,-0.07147219,0.033309832,-0.061065108,-0.015910283,0.11684506,-0.010021774,-0.03525395,0.10273951,0.22524425,0.033649378,0.07271708,0.13791394,-0.036066744,0.057117444,0.08239254,-0.07122904,-0.002873626,0.054850426,-0.092694335,0.19468485,0.0590912,-0.10749983,-0.15577894,-0.06213818,-0.1266275,-0.10965884,0.01760997,-0.012428288,0.06562273,0.045675803,-0.09169553,-0.0008660075,0.003282459,0.08328324,-0.069017634,0.011209331,-0.14197707,0.030318582,0.039688535,-0.06982842,0.06333819,-0.035076093,0.034536906,0.042449336,0.0067428513,-0.008785771,-0.14368555,0.03106692,0.07601547,-0.10373285,-0.11430679,-0.1048644,-0.020752415
207|0.018208114,-0.103279985,0.06828244,0.038784884,0.044656653,0.026739668,-0.016494887,-0.041706897,-0.04896578,0.019586198,0.048120674,-0.05184735,-0.06305805,-0.019976165,0.023371022,0.017136468,-0.09589105,-0.033132296,-0.07588768,-0.012948632,0.043478806,0.059271343,-0.011574169,-0.10737937,-0.06693928,0.061171375,-0.042507216,0.019214394,-0.005755332,-0.05548785,-0.012061952,0.030596673,-0.020054823,0.055594746,-0.028277587,0.049119007,0.0848671,0.010172023,0.025435222,0.004000311,-0.02958273,0.06357694,-0.017414143,-0.011254251,0.048986793,0.020837469,-0.0708133,0.013574384,-0.054273352,-0.018141773,0.07102119,0.039511964,0.04021721,0.059700653,-0.018940955,0.06339324,0.089758925,-0.008772249,-0.04763482,0.020220896,-0.037365105,-0.03411929,0.056922816,0.022170985,0.037998173,-0.00837093,0.006579174,0.03326068,-0.0052229874,-0.0835923,0.006497199,-0.070054546,-0.11571285,-0.040327158,-0.021406427,-0.046679843,0.020905532,-0.029352803,-0.014203309,0.05724982,-0.008620092,-0.024763111,0.057343684,0.1269265,0.02219466,0.04417504,0.07680076,-0.015600556,0.023426682,0.04066024,-0.037089113,-0.0066315387,0.029689215,-0.05374144,0.10939171,0.030862732,-0.053204734,-0.08643183,-0.038361058,-0.07418899,-0.060672767,0.003726776,0.00042439884,0.043325134,0.026581578,-0.057730813,-0.0047619473,0.0052132136,0.04676814,-0.04157505,0.007344609,-0.07708091,0.014530706,0.021690223,-0.034374744,0.038450025,-0.013831678,0.018791534,0.01828109,0.00056007545,-0.008917767,-0.07517845,0.014621189,0.04246133,-0.058034137,-0.057607543,-0.053488843,-0.013894508
208|0.039820474,-0.18803202,0.12255845,0.071734294,0.11766469,0.063724935,-0.01445199,-0.06500439,-0.108740516,0.029539619,0.09647321,-0.11385565,-0.11588617,-0.05992205,0.051118135,0.0086005,-0.19636956,-0.067897804,-0.17584054,-0.036737125,0.08952764,0.10719807,-0.038157806,-0.20073737,-0.13775194,0.1116218,-0.06999638,0.035302352,0.0026555446,-0.096879676,-0.03443827,0.09206974,-0.045310583,0.091328084,-0.07418996,0.112993434,0.16380593,0.018211378,0.045565583,-0.0046435413,-0.027381677,0.12402935,-0.036348462,0.0004688879,0.06798881,0.044409852,-0.13966191,0.026898872,-0.105442606,-0.030612951,0.1450446,0.07712675,0.07950962,0.11205258,-0.030745015,0.09801094,0.176508,-0.018727258,-0.1121428,0.0275014,-0.08237828,-0.08978358,0.110544644,0.03837461,0.0824088,-0.019472575,0.021248112,0.0694557,-0.035384223,-0.16759309,0.008032858,-0.14696887,-0.2477994,-0.07841482,-0.052650366,-0.08985047,0.05243077,-0.08463539,-0.015922176,0.13041385,0.0011024612,-0.043913532,0.100592375,0.241057,0.040187225,0.085014135,0.16511732,-0.029506817,0.073917836,0.09857998,-0.071091376,0.010164744,0.066812955,-0.098579034,0.21668504,0.070066564,-0.13450041,-0.18318503,-0.084098,-0.14335065,-0.11003635,0.0138809495,-0.013750946,0.07364412,0.059225988,-0.11578329,-0.0030199238,-0.0027796184,0.10558086,-0.059728425,0.014335111,-0.15430205,0.045597047,0.049430717,-0.074022435,0.08821547,-0.0558135,0.054931235,0.05611887,0.0010030983,0.0060405787,-0.1613941,0.053589594,0.087351866,-0.10105318,-0.12012272,-0.10091169,-0.004291183
209|0.039820474,-0.18803202,0.12255845,0.071734294,0.11766469,0.063724935,-0.01445199,-0.06500439,-0.108740516,0.029539619,0.09647321,-0.11385565,-0.11588617,-0.05992205,0.051118135,0.0086005,-0.19636956,-0.067897804,-0.17584054,-0.036737125,0.08952764,0.10719807,-0.038157806,-0.20073737,-0.13775194,0.1116218,-0.06999638,0.035302352,0.0026555446,-0.096879676,-0.03443827,0.09206974,-0.045310583,0.091328084,-0.07418996,0.112993434,0.16380593,0.018211378,0.045565583,-0.0046435413,-0.027381677,0.12402935,-0.036348462,0.0004688879,0.06798881,0.044409852,-0.13966191,0.026898872,-0.105442606,-0.030612951,0.1450446,0.07712675,0.07950962,0.11205258,-0.030745015,0.09801094,0.176508,-0.018727258,-0.1121428,0.0275014,-0.08237828,-0.08978358,0.110544644,0.03837461,0.0824088,-0.019472575,0.021248112,0.0694557,-0.035384223,-0.16759309,0.008032858,-0.14696887,-0.2477994,-0.07841482,-0.052650366,-0.08985047,0.05243077,-0.08463539,-0.015922176,0.13041385,0.0011024612,-0.043913532,0.100592375,0.241057,0.040187225,0.085014135,0.16511732,-0.029506817,0.073917836,0.09857998,-0.071091376,0.010164744,0.066812955,-0.098579034,0.21668504,0.070066564,-0.13450041,-0.18318503,-0.084098,-0.14335065,-0.11003635,0.0138809495,-0.013750946,0.07364412,0.059225988,-0.11578329,-0.0030199238,-0.0027796184,0.10558086,-0.059728425,0.014335111,-0.15430205,0.045597047,0.049430717,-0.074022435,0.08821547,-0.0558135,0.054931235,0.05611887,0.0010030983,0.0060405787,-0.1613941,0.053589594,0.087351866,-0.10105318,-0.12012272,-0.10091169,-0.004291183
210|0.039820474,-0.18803202,0.12255845,0.071734294,0.11766469,0.063724935,-0.01445199,-0.06500439,-0.108740516,0.029539619,0.09647321,-0.11385565,-0.11588617,-0.05992205,0.051118135,0.0086005,-0.19636956,-0.067897804,-0.17584054,-0.036737125,0.08952764,0.10719807,-0.038157806,-0.20073737,-0.13775194,0.1116218,-0.06999638,0.035302352,0.0026555446,-0.096879676,-0.03443827,0.09206974,-0.045310583,0.091328084,-0.07418996,0.112993434,0.16380593,0.018211378,0.045565583,-0.0046435413,-0.027381677,0.12402935,-0.036348462,0.0004688879,0.06798881,0.044409852,-0.13966191,0.026898872,-0.105442606,-0.030612951,0.1450446,0.07712675,0.07950962,0.11205258,-0.030745015,0.09801094,0.176508,-0.018727258,-0.1121428,0.0275014,-0.08237828,-0.08978358,0.110544644,0.03837461,0.0824088,-0.019472575,0.021248112,0.0694557,-0.035384223,-0.16759309,0.008032858,-0.14696887,-0.2477994,-0.07841482,-0.052650366,-0.08985047,0.05243077,-0.08463539,-0.015922176,0.13041385,0.0011024612,-0.043913532,0.100592375,0.241057,0.040187225,0.085014135,0.16511732,-0.029506817,0.073917836,0.09857998,-0.071091376,0.010164744,0.066812955,-0.098579034,0.21668504,0.070066564,-0.13450041,-0.18318503,-0.084098,-0.14335065,-0.11003635,0.0138809495,-0.013750946,0.07364412,0.059225988,-0.11578329,-0.0030199238,-0.0027796184,0.10558086,-0.059728425,0.014335111,-0.15430205,0.045597047,0.049430717,-0.074022435,0.08821547,-0.0558135,0.054931235,0.05611887,0.0010030983,0.0060405787,-0.1613941,0.053589594,0.087351866,-0.10105318,-0.12012272,-0.10091169,-0.004291183
